"calibname":"voyager_RGB.txt",
"grey":[191, 192, 187];
"red":[
[248, 247, 245, 240, 235, 229, 221, 212, 202, 192, 181, 170, 158, 147, 135, 126, 118, 111, 108, 108, 111, 119, 128, 139, 151, 164, 177, 189, 201, 212, 222, 230, 237, 243, 246, 248],
[248, 247, 245, 240, 235, 229, 221, 212, 202, 192, 181, 170, 158, 147, 135, 126, 118, 111, 108, 108, 111, 119, 128, 139, 151, 164, 177, 189, 201, 212, 222, 230, 237, 243, 246, 248],
];
"green":[
[105, 106, 108, 110, 111, 113, 115, 117, 120, 122, 124, 126, 127, 129, 130, 131, 131, 131, 131, 131, 130, 129, 127, 126, 123, 121, 119, 115, 113, 111, 109, 108, 106, 105, 105, 105],
[111, 112, 113, 114, 116, 119, 121, 123, 125, 127, 129, 131, 132, 133, 134, 135, 136, 136, 136, 136, 135, 134, 132, 131, 129, 126, 124, 121, 119, 116, 114, 112, 111, 110, 110, 110],
[115, 116, 117, 120, 122, 124, 126, 128, 130, 131, 133, 135, 137, 139, 140, 141, 142, 142, 142, 141, 141, 139, 137, 135, 133, 131, 129, 126, 124, 122, 120, 117, 116, 115, 115, 115],
[121, 122, 123, 125, 126, 128, 131, 132, 134, 137, 139, 141, 142, 143, 145, 146, 146, 147, 147, 146, 145, 144, 142, 141, 138, 136, 133, 131, 129, 126, 124, 123, 121, 120, 120, 120],
[125, 126, 128, 129, 131, 132, 135, 137, 139, 142, 143, 145, 147, 148, 149, 150, 151, 151, 151, 151, 150, 148, 147, 145, 143, 141, 138, 135, 133, 131, 129, 127, 126, 125, 125, 125],
[130, 131, 131, 133, 135, 137, 139, 142, 143, 146, 148, 150, 152, 153, 154, 155, 156, 156, 156, 155, 154, 153, 152, 149, 148, 145, 142, 140, 137, 135, 133, 131, 130, 130, 129, 129],
[133, 134, 136, 138, 140, 142, 143, 146, 148, 150, 153, 154, 156, 157, 159, 160, 160, 160, 160, 160, 159, 157, 156, 154, 152, 149, 147, 144, 142, 140, 137, 136, 134, 133, 133, 133],
[138, 139, 140, 142, 143, 146, 148, 150, 153, 154, 157, 158, 160, 161, 163, 164, 164, 164, 164, 164, 163, 162, 160, 158, 156, 153, 151, 148, 146, 144, 142, 140, 139, 138, 137, 137],
[142, 143, 144, 146, 148, 150, 152, 154, 157, 159, 160, 163, 164, 166, 167, 168, 169, 169, 169, 168, 167, 166, 164, 163, 160, 158, 155, 153, 150, 148, 146, 144, 142, 142, 142, 142],
[146, 147, 148, 150, 152, 154, 156, 158, 160, 163, 165, 167, 168, 170, 171, 172, 172, 173, 172, 172, 172, 170, 169, 167, 164, 162, 159, 157, 154, 152, 150, 148, 147, 146, 145, 145],
[150, 151, 152, 153, 156, 157, 160, 162, 164, 167, 169, 170, 172, 174, 175, 176, 177, 177, 177, 176, 175, 174, 172, 170, 168, 166, 164, 160, 158, 156, 153, 152, 151, 149, 149, 149],
[153, 154, 156, 157, 160, 161, 164, 166, 168, 170, 172, 175, 176, 177, 179, 180, 180, 181, 181, 180, 180, 178, 176, 175, 172, 170, 167, 164, 162, 160, 157, 156, 154, 153, 153, 153],
[157, 158, 160, 161, 163, 165, 167, 170, 172, 174, 176, 178, 180, 182, 183, 184, 184, 184, 184, 184, 183, 182, 180, 178, 176, 173, 171, 168, 166, 164, 161, 160, 158, 157, 157, 157],
[161, 162, 164, 165, 167, 169, 171, 173, 175, 178, 180, 182, 184, 185, 186, 188, 188, 188, 188, 188, 187, 186, 184, 182, 180, 177, 175, 172, 170, 167, 165, 163, 162, 160, 160, 160],
[164, 165, 167, 168, 170, 172, 175, 177, 180, 182, 184, 186, 188, 189, 190, 191, 192, 192, 192, 192, 190, 189, 188, 186, 183, 181, 178, 175, 173, 170, 168, 167, 165, 164, 164, 164],
[168, 169, 170, 172, 174, 176, 178, 180, 183, 185, 187, 189, 191, 192, 194, 195, 195, 195, 195, 195, 194, 193, 191, 189, 186, 184, 182, 179, 177, 174, 172, 170, 169, 168, 167, 167],
[171, 172, 174, 175, 177, 180, 182, 184, 186, 188, 191, 193, 194, 196, 197, 198, 199, 199, 199, 199, 197, 196, 194, 192, 190, 188, 185, 182, 180, 177, 175, 174, 172, 171, 171, 171],
[175, 175, 177, 179, 180, 183, 185, 187, 190, 192, 194, 196, 198, 199, 200, 202, 202, 202, 202, 202, 201, 199, 198, 196, 194, 191, 188, 186, 183, 181, 179, 177, 175, 175, 174, 174],
[178, 179, 180, 182, 184, 186, 188, 190, 193, 195, 197, 199, 201, 203, 204, 205, 205, 206, 206, 205, 204, 203, 201, 199, 197, 194, 192, 189, 186, 184, 182, 180, 179, 178, 177, 177],
[178, 179, 180, 182, 184, 186, 188, 190, 193, 195, 197, 199, 201, 203, 204, 205, 205, 206, 206, 205, 204, 203, 201, 199, 197, 194, 192, 189, 186, 184, 182, 180, 179, 178, 177, 177],
[178, 179, 180, 182, 184, 186, 188, 190, 193, 195, 197, 199, 201, 203, 204, 205, 205, 206, 206, 205, 204, 203, 201, 199, 197, 194, 192, 189, 186, 184, 182, 180, 179, 178, 177, 177],
];
"blue":[
[107, 101, 96, 91, 85, 81, 79, 77, 76, 76, 77, 80, 84, 88, 92, 98, 103, 109, 114, 119, 125, 130, 134, 137, 140, 142, 143, 143, 142, 139, 136, 133, 128, 123, 118, 112],
[112, 106, 100, 96, 91, 87, 84, 83, 81, 81, 83, 85, 88, 93, 98, 103, 108, 114, 119, 125, 130, 136, 139, 143, 145, 148, 148, 148, 147, 145, 142, 138, 134, 129, 123, 117],
[117, 111, 106, 100, 96, 92, 89, 87, 87, 87, 88, 91, 93, 98, 103, 108, 113, 119, 124, 130, 136, 141, 144, 148, 151, 153, 153, 153, 153, 150, 148, 143, 139, 135, 129, 123],
[122, 116, 110, 106, 100, 97, 94, 92, 91, 91, 93, 96, 98, 103, 107, 112, 118, 124, 130, 136, 141, 146, 150, 153, 156, 158, 159, 159, 157, 156, 153, 148, 144, 139, 134, 128],
[127, 120, 115, 110, 106, 101, 98, 97, 96, 96, 97, 99, 103, 107, 112, 117, 123, 129, 135, 140, 146, 150, 155, 158, 161, 163, 164, 164, 163, 160, 157, 153, 149, 144, 138, 133],
[132, 125, 119, 114, 110, 106, 103, 101, 100, 100, 101, 104, 107, 111, 116, 121, 127, 134, 139, 145, 150, 155, 160, 163, 166, 168, 169, 169, 167, 165, 162, 159, 154, 149, 143, 137],
[136, 130, 124, 118, 114, 110, 107, 105, 105, 105, 106, 108, 111, 116, 120, 126, 132, 138, 143, 149, 155, 160, 164, 168, 170, 173, 173, 173, 173, 170, 167, 164, 159, 153, 148, 142],
[140, 135, 128, 123, 118, 114, 111, 109, 108, 109, 110, 112, 115, 120, 125, 131, 136, 143, 148, 154, 160, 164, 169, 173, 175, 177, 178, 178, 177, 175, 172, 168, 163, 158, 153, 147],
[144, 138, 133, 127, 122, 118, 115, 113, 112, 112, 114, 116, 120, 124, 129, 135, 141, 147, 153, 158, 164, 169, 173, 177, 180, 182, 183, 183, 181, 179, 176, 173, 167, 162, 157, 151],
[148, 143, 136, 131, 126, 122, 119, 117, 116, 116, 118, 120, 124, 128, 134, 139, 145, 151, 157, 163, 168, 173, 178, 181, 184, 186, 187, 187, 186, 184, 180, 177, 172, 167, 161, 155],
[153, 147, 141, 136, 131, 126, 123, 121, 120, 120, 122, 124, 128, 132, 137, 143, 148, 155, 160, 167, 173, 178, 182, 185, 189, 191, 191, 191, 190, 188, 185, 181, 176, 171, 165, 159],
[157, 151, 145, 139, 135, 130, 127, 125, 124, 124, 126, 128, 132, 136, 141, 147, 153, 159, 165, 171, 176, 182, 186, 190, 193, 195, 195, 195, 194, 192, 189, 185, 180, 175, 169, 163],
[160, 154, 148, 143, 138, 134, 131, 129, 128, 128, 130, 132, 136, 140, 145, 151, 157, 163, 169, 175, 180, 185, 190, 194, 197, 199, 200, 199, 199, 196, 193, 189, 184, 179, 173, 167],
[164, 158, 153, 147, 142, 138, 135, 133, 132, 132, 134, 136, 139, 143, 148, 154, 160, 167, 173, 179, 185, 189, 194, 198, 201, 203, 204, 204, 203, 200, 197, 193, 188, 183, 177, 171],
[168, 162, 156, 150, 145, 142, 138, 136, 136, 136, 137, 139, 143, 148, 153, 158, 164, 170, 176, 183, 188, 193, 198, 202, 205, 207, 208, 208, 206, 204, 201, 197, 192, 187, 180, 175],
[172, 166, 160, 154, 149, 145, 142, 140, 139, 139, 141, 143, 147, 151, 156, 162, 167, 174, 180, 186, 192, 197, 202, 206, 209, 211, 211, 211, 210, 208, 205, 201, 196, 190, 185, 178],
[175, 169, 163, 157, 153, 148, 145, 143, 143, 143, 144, 147, 150, 154, 160, 165, 171, 178, 184, 190, 196, 201, 206, 209, 213, 214, 216, 215, 214, 212, 209, 204, 199, 194, 188, 182],
[179, 173, 167, 161, 156, 152, 148, 147, 146, 146, 148, 150, 153, 158, 163, 169, 175, 181, 187, 193, 199, 204, 209, 213, 216, 218, 219, 219, 218, 216, 213, 208, 203, 198, 192, 185],
[183, 176, 170, 164, 160, 155, 152, 150, 149, 149, 151, 153, 157, 161, 167, 173, 178, 185, 191, 197, 203, 208, 213, 217, 220, 222, 223, 223, 222, 219, 216, 212, 207, 201, 195, 189],
[183, 176, 170, 164, 160, 155, 152, 150, 149, 149, 151, 153, 157, 161, 167, 173, 178, 185, 191, 197, 203, 208, 213, 217, 220, 222, 223, 223, 222, 219, 216, 212, 207, 201, 195, 189],
[183, 176, 170, 164, 160, 155, 152, 150, 149, 149, 151, 153, 157, 161, 167, 173, 178, 185, 191, 197, 203, 208, 213, 217, 220, 222, 223, 223, 222, 219, 216, 212, 207, 201, 195, 189],
];
