"calibname":"R52KC0W2M5J_RGB.txt",
"grey":[206, 206, 207];
"red":[
[194, 195, 196, 198, 200, 202, 204, 206, 209, 210, 212, 214, 215, 217, 218, 219, 219, 219, 218, 217, 216, 215, 213, 211, 209, 207, 204, 202, 200, 197, 196, 194, 194, 193, 193, 193],
];
"blue":[
[127, 120, 115, 108, 103, 98, 94, 92, 91, 91, 92, 95, 100, 104, 111, 117, 123, 129, 135, 142, 147, 152, 157, 160, 163, 165, 165, 165, 165, 162, 159, 156, 151, 146, 140, 134],
[132, 126, 119, 113, 108, 103, 100, 97, 95, 95, 97, 101, 106, 109, 116, 122, 128, 134, 141, 147, 153, 158, 162, 165, 168, 170, 171, 171, 170, 168, 165, 161, 156, 151, 145, 139],
[137, 131, 125, 118, 113, 108, 104, 101, 101, 101, 103, 106, 109, 115, 120, 127, 133, 139, 146, 152, 157, 162, 166, 170, 173, 175, 176, 176, 174, 172, 169, 165, 161, 156, 150, 144],
[142, 135, 129, 123, 118, 113, 109, 107, 106, 106, 108, 111, 115, 119, 125, 131, 137, 144, 150, 156, 162, 167, 171, 175, 178, 179, 181, 181, 179, 177, 174, 171, 165, 161, 154, 148],
[147, 140, 133, 128, 123, 118, 113, 111, 111, 111, 112, 115, 119, 124, 130, 135, 142, 148, 155, 161, 166, 171, 176, 179, 182, 184, 185, 185, 184, 182, 179, 175, 170, 165, 159, 153],
[151, 145, 138, 132, 127, 122, 118, 116, 115, 115, 117, 119, 124, 128, 134, 140, 147, 153, 159, 165, 171, 176, 180, 184, 187, 189, 189, 189, 188, 186, 183, 179, 174, 169, 163, 158],
[155, 148, 142, 136, 131, 126, 123, 120, 119, 119, 120, 124, 128, 132, 138, 144, 151, 157, 163, 169, 175, 180, 185, 188, 190, 192, 194, 194, 192, 190, 187, 183, 179, 174, 168, 162],
[159, 153, 147, 140, 135, 130, 127, 124, 123, 124, 125, 128, 132, 136, 142, 148, 154, 161, 167, 174, 179, 184, 189, 192, 195, 197, 198, 197, 197, 194, 191, 187, 183, 178, 171, 165],
[163, 157, 150, 144, 139, 134, 130, 128, 127, 127, 129, 131, 135, 140, 147, 152, 158, 165, 171, 177, 183, 188, 192, 196, 199, 201, 202, 202, 200, 199, 195, 191, 187, 181, 176, 169],
[167, 160, 154, 148, 143, 138, 134, 132, 131, 131, 132, 135, 139, 145, 150, 156, 162, 168, 175, 181, 187, 192, 196, 200, 203, 204, 206, 206, 204, 202, 199, 195, 190, 185, 179, 173],
[171, 164, 158, 152, 147, 142, 138, 135, 134, 135, 136, 139, 143, 148, 153, 160, 166, 172, 179, 185, 190, 195, 200, 204, 206, 208, 209, 209, 208, 206, 203, 199, 194, 189, 183, 177],
[174, 168, 161, 155, 150, 146, 142, 139, 138, 138, 140, 143, 147, 152, 157, 163, 169, 176, 182, 189, 194, 199, 203, 207, 210, 212, 213, 213, 212, 210, 207, 203, 198, 192, 187, 181],
[178, 171, 165, 158, 153, 149, 146, 143, 142, 142, 144, 147, 150, 155, 161, 167, 173, 179, 186, 192, 197, 203, 207, 211, 214, 216, 216, 216, 215, 213, 210, 206, 202, 196, 190, 184],
[181, 174, 168, 162, 157, 153, 148, 147, 146, 146, 147, 150, 153, 158, 164, 170, 176, 183, 189, 195, 201, 206, 211, 214, 217, 219, 220, 220, 219, 217, 214, 210, 205, 200, 194, 187],
[184, 178, 171, 165, 160, 156, 152, 150, 148, 149, 150, 153, 157, 162, 168, 174, 180, 186, 192, 199, 204, 210, 214, 218, 221, 223, 223, 223, 222, 220, 217, 213, 208, 203, 197, 190],
[187, 181, 174, 168, 163, 159, 155, 153, 152, 152, 153, 157, 160, 165, 171, 176, 183, 189, 195, 202, 207, 213, 217, 221, 224, 226, 227, 227, 225, 223, 220, 216, 211, 206, 200, 194],
[190, 184, 178, 172, 166, 162, 158, 156, 155, 155, 157, 160, 163, 168, 174, 180, 186, 192, 199, 205, 211, 216, 221, 224, 227, 229, 230, 230, 229, 227, 224, 219, 215, 210, 203, 197],
[194, 187, 181, 175, 170, 165, 162, 159, 158, 158, 160, 162, 167, 171, 177, 183, 189, 195, 202, 208, 214, 219, 224, 227, 230, 232, 233, 233, 232, 230, 227, 223, 218, 212, 207, 200],
[197, 190, 184, 178, 173, 168, 165, 162, 162, 162, 163, 165, 170, 174, 180, 186, 192, 199, 205, 211, 217, 222, 227, 230, 233, 235, 236, 236, 235, 233, 230, 226, 221, 216, 210, 203],
[200, 194, 187, 181, 176, 171, 168, 165, 164, 165, 166, 168, 173, 177, 183, 189, 195, 202, 208, 214, 220, 225, 230, 234, 237, 239, 239, 239, 238, 236, 233, 229, 224, 218, 212, 206],
[203, 196, 190, 184, 179, 174, 171, 168, 167, 168, 169, 171, 176, 181, 186, 192, 198, 204, 211, 217, 223, 228, 233, 237, 240, 241, 242, 242, 241, 239, 236, 232, 227, 222, 216, 209],
];
