"calibname":"R52KC0W2M5J_RGB.txt",
"grey":[204, 205, 205];
"red":[
[211, 211, 208, 206, 201, 197, 192, 185, 179, 172, 164, 156, 149, 141, 133, 127, 122, 117, 116, 116, 118, 123, 129, 137, 145, 155, 163, 172, 180, 188, 194, 200, 204, 208, 210, 211],
[215, 214, 212, 210, 206, 201, 195, 189, 183, 175, 168, 160, 152, 144, 137, 130, 125, 122, 120, 120, 122, 127, 133, 141, 149, 158, 167, 176, 184, 191, 198, 203, 208, 211, 214, 215],
[219, 218, 216, 213, 209, 204, 199, 193, 186, 179, 172, 163, 156, 148, 141, 134, 129, 125, 123, 124, 126, 130, 137, 144, 153, 162, 170, 179, 187, 195, 201, 207, 212, 215, 217, 219],
[223, 221, 219, 217, 213, 208, 203, 196, 190, 183, 174, 167, 159, 151, 144, 138, 132, 128, 127, 127, 129, 134, 140, 148, 156, 165, 174, 183, 190, 198, 205, 211, 215, 219, 221, 222],
[226, 225, 223, 220, 216, 211, 206, 200, 193, 186, 178, 170, 163, 155, 147, 141, 136, 132, 130, 130, 133, 138, 144, 151, 160, 169, 177, 186, 194, 201, 208, 214, 219, 222, 225, 226],
[229, 228, 226, 224, 219, 215, 210, 203, 196, 189, 181, 174, 166, 158, 151, 144, 139, 135, 134, 134, 136, 141, 147, 155, 163, 172, 181, 189, 197, 205, 212, 217, 222, 226, 228, 229],
[233, 232, 230, 227, 223, 218, 212, 206, 200, 192, 185, 177, 169, 161, 154, 148, 143, 139, 137, 137, 140, 144, 151, 158, 166, 175, 184, 192, 201, 208, 215, 220, 225, 229, 231, 233],
[236, 235, 233, 230, 226, 221, 216, 210, 203, 195, 188, 180, 172, 164, 157, 151, 145, 142, 141, 141, 144, 148, 154, 161, 169, 178, 187, 195, 204, 211, 218, 224, 229, 232, 235, 236],
[239, 238, 236, 233, 229, 225, 219, 213, 206, 198, 191, 183, 175, 167, 160, 154, 149, 145, 144, 144, 146, 151, 157, 164, 172, 181, 190, 198, 207, 215, 221, 227, 232, 235, 238, 239],
[242, 241, 240, 236, 232, 228, 222, 216, 209, 201, 194, 186, 178, 170, 163, 157, 152, 149, 147, 147, 150, 154, 160, 167, 176, 184, 193, 201, 210, 218, 224, 230, 235, 239, 241, 242],
[246, 245, 242, 240, 236, 231, 225, 219, 212, 204, 197, 189, 181, 174, 166, 160, 155, 151, 150, 151, 153, 157, 163, 170, 179, 187, 196, 205, 213, 220, 227, 233, 238, 241, 244, 245],
];
"green":[
[118, 119, 120, 122, 123, 125, 128, 130, 132, 134, 136, 138, 138, 139, 140, 141, 141, 141, 141, 140, 139, 138, 137, 135, 133, 131, 128, 125, 123, 121, 119, 118, 117, 117, 117, 117],
[122, 123, 125, 127, 129, 131, 133, 135, 137, 138, 140, 142, 144, 145, 146, 147, 147, 147, 147, 146, 145, 143, 141, 139, 138, 136, 133, 131, 129, 127, 124, 123, 122, 121, 121, 122],
[128, 129, 130, 132, 134, 136, 138, 139, 142, 144, 146, 147, 148, 149, 151, 151, 152, 152, 151, 150, 149, 148, 147, 145, 142, 140, 138, 136, 133, 131, 130, 128, 127, 127, 127, 127],
[132, 134, 135, 137, 138, 140, 142, 145, 147, 148, 150, 152, 153, 154, 155, 156, 156, 156, 156, 155, 154, 153, 151, 149, 147, 145, 142, 140, 138, 136, 134, 133, 132, 131, 131, 132],
[137, 138, 139, 141, 143, 145, 147, 149, 151, 153, 154, 156, 158, 159, 160, 161, 161, 161, 161, 160, 158, 158, 156, 153, 152, 149, 147, 145, 142, 140, 138, 137, 136, 136, 136, 136],
[141, 142, 143, 145, 148, 149, 151, 153, 155, 158, 159, 161, 162, 163, 164, 165, 165, 165, 165, 164, 163, 161, 160, 158, 156, 153, 151, 148, 147, 145, 143, 141, 140, 139, 139, 140],
[145, 146, 148, 149, 151, 153, 155, 158, 159, 161, 163, 165, 166, 168, 168, 169, 169, 169, 169, 168, 167, 166, 164, 162, 160, 158, 155, 153, 151, 148, 147, 146, 145, 144, 144, 144],
[149, 150, 152, 153, 155, 158, 159, 161, 164, 165, 167, 169, 170, 171, 173, 173, 173, 173, 173, 172, 171, 170, 168, 166, 164, 161, 159, 157, 155, 153, 151, 149, 148, 148, 148, 148],
[153, 154, 156, 158, 159, 161, 163, 165, 168, 169, 171, 173, 174, 175, 176, 177, 178, 177, 177, 176, 175, 173, 172, 170, 168, 165, 163, 161, 158, 157, 155, 153, 153, 152, 152, 152],
[157, 158, 159, 161, 163, 165, 167, 169, 171, 173, 175, 177, 178, 179, 180, 181, 181, 181, 181, 180, 179, 178, 175, 174, 172, 169, 167, 165, 162, 161, 158, 158, 156, 156, 156, 156],
[161, 161, 163, 165, 167, 168, 170, 173, 175, 177, 179, 180, 182, 183, 184, 184, 185, 185, 184, 184, 182, 181, 180, 178, 175, 173, 170, 168, 166, 164, 162, 161, 160, 159, 159, 160],
[164, 165, 167, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 186, 188, 188, 188, 188, 188, 188, 186, 185, 183, 181, 179, 177, 174, 172, 170, 168, 166, 165, 164, 163, 163, 163],
[168, 168, 170, 172, 173, 175, 178, 180, 182, 184, 186, 188, 189, 190, 191, 191, 192, 192, 191, 191, 189, 188, 187, 185, 182, 180, 178, 175, 173, 171, 170, 168, 167, 167, 166, 167],
[171, 172, 173, 175, 177, 179, 181, 183, 186, 188, 189, 191, 192, 193, 194, 195, 195, 195, 195, 194, 193, 192, 190, 188, 186, 184, 181, 179, 177, 175, 173, 171, 170, 170, 170, 170],
[174, 175, 177, 178, 180, 182, 184, 187, 189, 191, 193, 194, 196, 197, 197, 198, 199, 199, 198, 197, 196, 195, 193, 191, 189, 187, 184, 182, 180, 178, 176, 175, 174, 173, 173, 173],
[178, 179, 180, 182, 184, 186, 188, 190, 192, 194, 196, 197, 199, 200, 201, 202, 202, 202, 202, 201, 200, 198, 197, 194, 193, 190, 188, 186, 183, 181, 180, 178, 177, 176, 176, 177],
[181, 182, 183, 185, 187, 189, 191, 193, 195, 197, 199, 200, 202, 203, 204, 205, 205, 205, 205, 204, 203, 202, 200, 198, 196, 193, 191, 189, 186, 184, 183, 181, 180, 180, 180, 180],
[184, 185, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 205, 206, 207, 208, 209, 209, 208, 207, 206, 205, 203, 201, 199, 196, 194, 192, 189, 188, 186, 184, 184, 183, 183, 183],
[187, 188, 189, 191, 193, 195, 197, 199, 201, 203, 205, 207, 209, 210, 211, 211, 211, 211, 211, 210, 209, 208, 206, 204, 202, 199, 197, 195, 193, 191, 189, 188, 186, 186, 186, 186],
[190, 191, 193, 194, 196, 198, 200, 202, 205, 206, 208, 210, 211, 212, 214, 214, 215, 215, 214, 214, 212, 211, 209, 207, 205, 203, 200, 198, 196, 194, 192, 191, 189, 189, 189, 189],
[193, 194, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 214, 216, 217, 217, 217, 217, 217, 216, 215, 214, 212, 210, 208, 206, 203, 201, 199, 196, 195, 193, 193, 192, 192, 192],
];
"blue":[
[124, 117, 111, 105, 99, 95, 90, 89, 87, 87, 89, 92, 97, 101, 108, 114, 120, 126, 132, 139, 145, 149, 154, 157, 161, 162, 163, 163, 162, 160, 157, 153, 148, 143, 137, 131],
[129, 123, 116, 110, 105, 99, 97, 94, 92, 92, 94, 98, 102, 106, 113, 119, 125, 131, 138, 144, 150, 155, 159, 163, 165, 168, 168, 168, 168, 165, 162, 158, 153, 148, 142, 136],
[134, 128, 122, 115, 110, 105, 101, 98, 98, 98, 99, 102, 106, 111, 117, 124, 130, 136, 143, 149, 154, 160, 164, 168, 171, 173, 173, 173, 172, 170, 167, 163, 158, 153, 147, 141],
[139, 132, 126, 120, 115, 110, 106, 104, 102, 102, 105, 108, 111, 116, 122, 128, 134, 141, 147, 153, 159, 165, 169, 173, 176, 177, 178, 178, 177, 175, 172, 168, 163, 158, 152, 146],
[144, 137, 130, 125, 120, 115, 110, 108, 108, 108, 109, 111, 116, 121, 127, 132, 139, 146, 153, 158, 164, 169, 173, 177, 180, 182, 183, 182, 182, 180, 176, 173, 168, 162, 157, 150],
[148, 142, 135, 129, 124, 119, 115, 113, 111, 111, 114, 116, 121, 125, 131, 137, 144, 150, 157, 162, 168, 173, 178, 182, 184, 186, 187, 187, 186, 184, 181, 177, 172, 167, 161, 155],
[153, 146, 139, 133, 128, 123, 120, 117, 116, 116, 117, 121, 125, 129, 135, 141, 148, 154, 161, 167, 173, 178, 182, 186, 188, 190, 192, 192, 190, 188, 185, 181, 176, 171, 165, 159],
[157, 150, 144, 137, 132, 127, 124, 121, 120, 121, 122, 125, 129, 133, 139, 146, 152, 158, 165, 171, 177, 182, 186, 190, 193, 195, 196, 195, 195, 192, 189, 185, 180, 176, 169, 163],
[161, 154, 147, 141, 136, 131, 127, 125, 124, 124, 126, 128, 132, 137, 144, 149, 156, 162, 169, 175, 180, 186, 190, 194, 197, 199, 200, 200, 198, 197, 193, 189, 184, 179, 173, 167],
[165, 157, 152, 146, 140, 135, 131, 129, 128, 128, 129, 132, 136, 142, 147, 153, 160, 166, 173, 179, 184, 190, 194, 198, 201, 203, 204, 204, 203, 200, 197, 193, 188, 183, 177, 171],
[168, 161, 155, 149, 144, 139, 135, 132, 131, 132, 133, 136, 140, 146, 151, 157, 164, 170, 176, 182, 188, 193, 198, 202, 204, 207, 207, 207, 206, 204, 201, 197, 192, 187, 181, 175],
[172, 165, 158, 153, 147, 143, 139, 136, 135, 135, 137, 140, 144, 149, 154, 161, 167, 173, 180, 186, 192, 197, 201, 205, 208, 210, 211, 211, 210, 208, 205, 201, 196, 190, 184, 178],
[176, 168, 162, 156, 151, 147, 143, 140, 139, 139, 141, 144, 147, 153, 158, 165, 171, 177, 184, 190, 195, 201, 205, 209, 212, 214, 214, 214, 213, 211, 208, 204, 200, 194, 188, 182],
[178, 172, 165, 160, 154, 150, 146, 144, 143, 143, 145, 147, 151, 156, 161, 168, 174, 180, 187, 193, 199, 204, 209, 212, 216, 217, 218, 218, 217, 215, 212, 208, 203, 198, 192, 185],
[182, 176, 169, 163, 157, 153, 149, 147, 146, 147, 147, 151, 154, 159, 165, 171, 178, 184, 190, 197, 203, 208, 212, 216, 219, 221, 221, 221, 220, 218, 215, 211, 207, 201, 195, 188],
[185, 179, 172, 166, 161, 157, 153, 150, 149, 149, 151, 154, 157, 163, 168, 174, 180, 187, 193, 200, 205, 211, 216, 219, 222, 224, 225, 225, 224, 221, 218, 214, 209, 204, 198, 192],
[188, 182, 176, 170, 164, 160, 156, 153, 153, 153, 154, 157, 161, 166, 171, 178, 184, 190, 197, 203, 209, 214, 219, 222, 226, 227, 228, 228, 227, 225, 222, 218, 213, 208, 201, 195],
[192, 185, 179, 173, 168, 163, 159, 157, 156, 156, 157, 160, 165, 169, 175, 180, 187, 193, 200, 206, 212, 217, 222, 226, 229, 231, 232, 231, 230, 228, 225, 221, 216, 211, 205, 198],
[195, 188, 182, 176, 171, 166, 162, 160, 159, 159, 161, 163, 168, 172, 178, 184, 190, 197, 203, 209, 215, 220, 225, 229, 232, 234, 235, 235, 234, 231, 228, 224, 219, 214, 208, 201],
[198, 192, 185, 179, 173, 169, 165, 163, 161, 162, 164, 166, 171, 175, 180, 187, 193, 200, 206, 212, 218, 224, 228, 232, 235, 237, 238, 238, 237, 234, 231, 227, 222, 217, 211, 204],
[201, 194, 188, 182, 176, 172, 168, 166, 165, 165, 167, 169, 173, 178, 184, 190, 196, 203, 209, 216, 221, 227, 231, 235, 238, 240, 241, 241, 239, 238, 234, 230, 226, 220, 214, 207],
];
