"calibname":"R52KC0W29CH_RGB.txt",
"grey":[204, 204, 205];
"red":[
[185, 187, 189, 190, 192, 194, 196, 199, 201, 203, 205, 207, 208, 209, 210, 211, 211, 211, 210, 210, 208, 207, 205, 202, 200, 197, 195, 193, 190, 189, 187, 185, 185, 184, 184, 185],
[189, 190, 191, 193, 195, 197, 199, 202, 204, 206, 208, 210, 211, 212, 213, 214, 214, 214, 214, 212, 211, 210, 208, 205, 203, 201, 198, 196, 194, 192, 190, 189, 188, 187, 187, 188],
[192, 193, 194, 196, 198, 201, 202, 205, 207, 209, 211, 213, 214, 215, 216, 217, 217, 217, 216, 216, 214, 213, 211, 209, 207, 204, 201, 199, 197, 194, 193, 192, 190, 190, 190, 190],
];
"blue":[
[123, 116, 110, 104, 97, 92, 88, 84, 84, 84, 86, 89, 94, 100, 105, 111, 118, 125, 131, 138, 143, 149, 153, 157, 160, 162, 163, 163, 162, 160, 157, 153, 148, 143, 136, 130],
[128, 122, 115, 109, 102, 97, 94, 91, 89, 89, 91, 94, 98, 104, 110, 117, 124, 130, 137, 143, 149, 154, 159, 163, 166, 167, 169, 168, 167, 165, 162, 158, 153, 148, 142, 135],
[133, 126, 119, 114, 107, 102, 98, 95, 94, 94, 97, 100, 104, 109, 115, 122, 128, 135, 142, 148, 154, 159, 163, 167, 170, 172, 173, 173, 172, 170, 167, 163, 158, 153, 147, 140],
[138, 131, 125, 118, 112, 107, 104, 101, 100, 100, 101, 105, 109, 114, 119, 126, 133, 140, 146, 153, 159, 164, 169, 172, 175, 177, 178, 178, 177, 175, 172, 168, 163, 157, 151, 145],
[143, 136, 129, 123, 117, 111, 107, 105, 104, 104, 106, 109, 114, 118, 125, 131, 138, 144, 150, 157, 163, 169, 173, 177, 180, 182, 183, 183, 182, 180, 177, 172, 167, 162, 156, 150],
[147, 140, 133, 127, 122, 116, 112, 110, 109, 109, 110, 114, 117, 123, 129, 135, 142, 149, 155, 162, 167, 173, 177, 182, 184, 186, 188, 188, 186, 184, 181, 177, 172, 167, 160, 154],
[151, 144, 138, 131, 126, 121, 117, 114, 112, 112, 115, 117, 122, 127, 133, 140, 146, 153, 160, 166, 172, 177, 182, 186, 189, 191, 192, 192, 191, 188, 186, 182, 176, 171, 165, 158],
[155, 149, 142, 135, 130, 125, 121, 118, 117, 117, 118, 122, 126, 131, 137, 143, 150, 157, 163, 170, 176, 182, 186, 190, 194, 195, 196, 196, 195, 193, 190, 186, 180, 175, 169, 162],
[160, 152, 146, 140, 134, 129, 125, 122, 121, 122, 123, 126, 130, 135, 141, 148, 154, 161, 168, 174, 180, 186, 190, 194, 197, 199, 200, 200, 199, 197, 194, 190, 184, 179, 172, 167],
[163, 156, 150, 143, 138, 132, 129, 126, 125, 125, 127, 130, 134, 139, 145, 151, 158, 165, 172, 178, 184, 190, 194, 199, 202, 203, 205, 204, 203, 201, 198, 194, 188, 183, 177, 170],
[167, 160, 153, 147, 142, 136, 132, 130, 129, 129, 130, 133, 138, 143, 149, 155, 162, 169, 175, 182, 188, 194, 198, 202, 205, 208, 208, 208, 207, 205, 202, 197, 192, 187, 180, 174],
[171, 163, 157, 150, 145, 140, 136, 133, 132, 132, 134, 137, 142, 146, 152, 159, 166, 172, 179, 186, 192, 197, 202, 206, 209, 211, 212, 212, 211, 209, 205, 201, 196, 190, 184, 177],
[175, 167, 160, 154, 149, 143, 140, 137, 136, 136, 138, 141, 145, 150, 156, 163, 169, 176, 183, 189, 195, 201, 206, 210, 213, 215, 216, 216, 214, 212, 209, 205, 200, 194, 188, 181],
[177, 171, 164, 158, 152, 147, 143, 141, 140, 140, 142, 144, 149, 154, 160, 166, 172, 180, 186, 193, 199, 205, 209, 213, 216, 218, 219, 219, 218, 216, 213, 209, 203, 198, 192, 185],
[181, 175, 167, 161, 155, 150, 147, 144, 143, 143, 144, 148, 152, 157, 163, 170, 176, 183, 190, 196, 202, 208, 213, 217, 220, 222, 223, 223, 222, 219, 216, 212, 207, 201, 195, 188],
[184, 177, 171, 164, 159, 154, 150, 148, 146, 146, 148, 151, 155, 160, 167, 172, 180, 186, 193, 200, 206, 212, 216, 220, 223, 225, 226, 226, 225, 223, 219, 216, 210, 205, 199, 192],
[188, 181, 174, 168, 162, 157, 153, 150, 150, 150, 151, 155, 159, 163, 170, 176, 183, 190, 197, 203, 209, 215, 219, 224, 227, 229, 230, 230, 229, 226, 223, 219, 214, 208, 202, 195],
[191, 184, 177, 171, 165, 160, 156, 154, 153, 153, 155, 158, 162, 167, 172, 179, 186, 193, 200, 206, 212, 218, 223, 227, 230, 232, 233, 233, 232, 230, 226, 222, 217, 211, 205, 198],
[194, 187, 180, 174, 168, 163, 160, 157, 155, 156, 158, 160, 165, 170, 176, 182, 189, 196, 203, 209, 216, 221, 226, 230, 233, 235, 236, 236, 235, 233, 230, 225, 220, 214, 208, 202],
[197, 190, 184, 177, 172, 167, 163, 160, 159, 160, 161, 163, 168, 173, 179, 185, 192, 199, 206, 213, 219, 224, 230, 233, 237, 239, 240, 240, 238, 236, 233, 229, 223, 218, 211, 205],
[200, 194, 186, 180, 175, 170, 166, 163, 162, 162, 164, 167, 171, 176, 182, 188, 195, 202, 209, 216, 222, 228, 233, 237, 240, 242, 243, 243, 242, 239, 236, 232, 226, 221, 214, 208],
];
