"calibname":"R52KC0W29CH_RGB.txt",
"grey":[202, 203, 203];
"red":[
[209, 207, 206, 203, 198, 194, 188, 182, 175, 168, 160, 153, 145, 137, 130, 124, 118, 115, 112, 114, 116, 120, 128, 135, 143, 152, 161, 170, 178, 185, 192, 197, 202, 205, 207, 209],
[213, 211, 210, 206, 203, 198, 192, 186, 179, 171, 164, 156, 148, 141, 134, 128, 122, 118, 117, 117, 120, 125, 131, 138, 147, 155, 165, 174, 181, 189, 195, 201, 206, 209, 211, 213],
[216, 215, 213, 210, 206, 202, 196, 190, 183, 176, 168, 160, 152, 145, 137, 131, 126, 122, 120, 121, 124, 129, 135, 142, 151, 159, 169, 177, 185, 192, 199, 205, 210, 213, 215, 216],
[220, 219, 217, 214, 210, 205, 199, 193, 187, 179, 171, 163, 155, 148, 141, 135, 130, 126, 125, 125, 128, 132, 138, 145, 154, 163, 171, 181, 188, 196, 203, 209, 213, 216, 219, 220],
[223, 222, 220, 218, 214, 209, 203, 197, 190, 183, 174, 167, 159, 151, 145, 138, 133, 130, 128, 129, 131, 135, 142, 149, 158, 166, 175, 184, 192, 200, 206, 212, 216, 220, 222, 223],
[227, 226, 224, 221, 217, 212, 206, 200, 193, 186, 178, 170, 163, 155, 147, 141, 136, 133, 132, 132, 135, 139, 145, 152, 161, 170, 178, 187, 195, 203, 210, 215, 220, 223, 226, 227],
[231, 230, 228, 225, 220, 215, 210, 203, 197, 189, 181, 174, 166, 158, 151, 145, 139, 136, 135, 135, 138, 143, 149, 156, 164, 173, 182, 190, 199, 206, 213, 219, 223, 227, 229, 231],
[234, 233, 231, 228, 223, 219, 213, 207, 200, 192, 185, 176, 169, 161, 154, 148, 143, 139, 138, 138, 141, 145, 151, 159, 168, 176, 185, 194, 202, 210, 216, 222, 227, 230, 233, 234],
[237, 236, 234, 231, 227, 222, 216, 210, 203, 195, 188, 180, 171, 164, 157, 151, 146, 143, 141, 142, 145, 149, 155, 163, 171, 179, 188, 197, 205, 213, 220, 226, 230, 234, 236, 237],
[241, 240, 237, 234, 230, 225, 220, 213, 206, 198, 190, 183, 175, 167, 160, 154, 149, 146, 145, 145, 147, 152, 158, 166, 174, 183, 192, 200, 209, 216, 223, 229, 233, 237, 239, 241],
[244, 243, 241, 237, 233, 228, 222, 216, 209, 202, 194, 186, 178, 170, 163, 157, 152, 149, 147, 148, 151, 155, 161, 169, 177, 186, 194, 203, 211, 219, 226, 232, 236, 240, 243, 244],
];
"green":[
[114, 115, 117, 118, 120, 123, 125, 127, 129, 131, 132, 134, 135, 137, 137, 137, 137, 137, 137, 137, 136, 134, 132, 130, 128, 126, 124, 120, 118, 116, 115, 114, 112, 112, 112, 112],
[119, 120, 121, 124, 126, 128, 130, 132, 134, 136, 137, 139, 140, 141, 142, 143, 143, 143, 142, 142, 140, 139, 137, 136, 133, 131, 129, 126, 124, 121, 119, 118, 117, 117, 117, 118],
[124, 125, 127, 129, 131, 133, 135, 137, 138, 140, 142, 144, 146, 146, 147, 147, 148, 148, 147, 146, 146, 144, 142, 140, 138, 136, 133, 131, 129, 127, 125, 124, 123, 123, 123, 123],
[129, 130, 131, 133, 135, 137, 139, 141, 143, 146, 147, 148, 150, 151, 151, 152, 152, 152, 152, 151, 150, 149, 147, 145, 143, 140, 137, 136, 134, 131, 130, 128, 128, 127, 127, 128],
[133, 135, 136, 137, 139, 142, 144, 146, 148, 150, 151, 153, 155, 156, 156, 157, 157, 157, 156, 156, 155, 153, 151, 150, 147, 145, 142, 140, 137, 136, 134, 133, 132, 132, 132, 132],
[137, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 157, 159, 160, 161, 161, 162, 162, 161, 160, 159, 158, 156, 154, 151, 149, 146, 145, 142, 140, 138, 137, 137, 136, 136, 137],
[141, 143, 145, 146, 148, 150, 152, 155, 156, 159, 160, 162, 163, 164, 165, 166, 166, 166, 166, 164, 163, 162, 160, 158, 156, 153, 151, 149, 146, 145, 143, 141, 140, 140, 140, 140],
[146, 146, 148, 150, 152, 154, 156, 159, 160, 163, 164, 166, 167, 169, 169, 170, 170, 170, 169, 169, 167, 166, 164, 162, 160, 157, 155, 152, 151, 148, 146, 146, 145, 144, 144, 145],
[150, 151, 152, 154, 156, 158, 160, 163, 164, 166, 169, 170, 172, 172, 173, 174, 174, 174, 174, 173, 172, 170, 168, 166, 164, 162, 159, 156, 155, 152, 151, 149, 148, 148, 148, 149],
[153, 155, 156, 158, 160, 162, 164, 166, 169, 170, 172, 174, 175, 177, 177, 178, 178, 178, 177, 177, 175, 174, 172, 170, 168, 166, 163, 160, 158, 156, 155, 153, 152, 152, 152, 152],
[157, 158, 160, 162, 163, 166, 168, 170, 172, 174, 176, 178, 179, 180, 181, 181, 182, 182, 181, 181, 179, 178, 176, 174, 172, 169, 166, 164, 162, 160, 158, 157, 156, 156, 156, 156],
[161, 162, 163, 166, 167, 169, 172, 174, 176, 178, 180, 181, 183, 184, 185, 185, 185, 185, 185, 184, 183, 181, 179, 177, 175, 173, 170, 168, 166, 163, 162, 160, 160, 160, 160, 160],
[164, 166, 167, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 187, 189, 189, 189, 189, 189, 188, 187, 185, 183, 181, 179, 177, 174, 172, 169, 167, 166, 164, 163, 163, 163, 163],
[168, 169, 171, 172, 174, 177, 179, 181, 183, 185, 187, 189, 190, 191, 192, 192, 193, 192, 192, 191, 190, 189, 187, 185, 182, 180, 177, 175, 173, 171, 169, 168, 167, 166, 166, 167],
[171, 172, 174, 176, 178, 180, 182, 184, 187, 189, 190, 192, 194, 194, 196, 196, 196, 196, 196, 195, 194, 192, 190, 188, 186, 183, 181, 179, 177, 174, 172, 171, 170, 170, 170, 170],
[174, 176, 177, 179, 181, 183, 185, 188, 190, 192, 194, 196, 197, 198, 199, 199, 200, 199, 199, 198, 197, 196, 194, 191, 189, 187, 184, 182, 179, 177, 176, 174, 174, 173, 173, 174],
[178, 179, 181, 183, 185, 187, 189, 191, 193, 195, 197, 199, 200, 201, 202, 203, 203, 203, 202, 202, 200, 199, 197, 195, 192, 190, 187, 185, 183, 181, 179, 178, 177, 177, 177, 177],
[181, 182, 184, 185, 188, 190, 192, 194, 196, 199, 200, 202, 203, 205, 205, 206, 206, 206, 206, 205, 203, 202, 200, 198, 196, 193, 190, 189, 186, 184, 182, 181, 180, 180, 180, 180],
[184, 185, 187, 189, 190, 193, 195, 197, 199, 202, 203, 205, 206, 207, 209, 209, 209, 209, 209, 208, 206, 205, 203, 201, 199, 196, 194, 192, 189, 187, 185, 184, 183, 183, 183, 183],
[187, 189, 190, 192, 194, 196, 198, 200, 203, 205, 206, 208, 210, 211, 211, 212, 213, 213, 212, 211, 210, 208, 206, 204, 202, 199, 197, 194, 192, 190, 189, 187, 187, 186, 186, 187],
[190, 192, 193, 195, 197, 199, 201, 203, 206, 207, 210, 211, 213, 214, 215, 215, 215, 215, 215, 214, 213, 211, 209, 207, 205, 202, 200, 197, 196, 193, 192, 190, 189, 189, 189, 189],
];
"blue":[
[120, 113, 107, 101, 94, 90, 85, 81, 81, 81, 83, 86, 91, 97, 102, 109, 116, 122, 129, 136, 141, 147, 151, 155, 158, 160, 161, 161, 160, 158, 155, 151, 146, 140, 134, 128],
[126, 119, 112, 106, 100, 94, 91, 88, 86, 86, 88, 91, 95, 101, 107, 115, 121, 128, 135, 140, 147, 152, 157, 161, 164, 165, 167, 166, 165, 163, 160, 156, 151, 146, 139, 133],
[131, 124, 117, 111, 105, 100, 95, 93, 91, 91, 94, 97, 101, 106, 112, 119, 126, 133, 139, 146, 152, 157, 161, 165, 168, 171, 171, 171, 171, 168, 165, 161, 156, 151, 145, 138],
[136, 129, 122, 116, 110, 105, 101, 98, 97, 97, 98, 102, 106, 111, 117, 124, 131, 138, 144, 151, 157, 162, 167, 171, 174, 176, 176, 176, 176, 174, 170, 166, 161, 155, 149, 143],
[140, 134, 127, 120, 115, 109, 105, 102, 101, 101, 104, 106, 111, 116, 122, 129, 136, 142, 148, 155, 161, 167, 171, 175, 178, 181, 181, 181, 180, 178, 175, 171, 165, 160, 154, 147],
[145, 138, 131, 125, 119, 113, 110, 107, 106, 106, 107, 111, 115, 120, 127, 133, 139, 147, 153, 160, 165, 171, 176, 180, 183, 185, 186, 186, 185, 183, 179, 175, 170, 165, 158, 152],
[149, 142, 136, 129, 124, 118, 115, 111, 110, 110, 112, 115, 119, 125, 131, 138, 144, 151, 158, 164, 170, 176, 181, 184, 187, 189, 191, 190, 189, 187, 184, 180, 174, 169, 163, 156],
[153, 147, 139, 133, 128, 122, 118, 116, 115, 115, 116, 119, 124, 129, 135, 141, 148, 155, 161, 168, 174, 180, 185, 189, 192, 194, 194, 194, 193, 191, 188, 184, 178, 173, 167, 160],
[158, 150, 144, 138, 132, 127, 122, 119, 118, 119, 120, 124, 128, 133, 138, 146, 152, 159, 166, 172, 178, 184, 189, 193, 196, 198, 199, 199, 198, 195, 192, 188, 183, 177, 171, 165],
[161, 154, 147, 141, 136, 130, 127, 124, 122, 122, 125, 128, 132, 137, 143, 149, 156, 163, 170, 176, 183, 188, 193, 197, 200, 202, 203, 202, 202, 199, 196, 192, 187, 181, 175, 168],
[165, 158, 151, 145, 139, 134, 130, 128, 127, 127, 128, 131, 136, 140, 147, 153, 160, 167, 174, 180, 186, 192, 196, 201, 204, 206, 207, 207, 205, 203, 200, 196, 191, 185, 178, 172],
[169, 161, 155, 148, 143, 138, 134, 131, 130, 130, 132, 135, 139, 144, 150, 157, 164, 171, 177, 184, 190, 196, 201, 204, 208, 210, 211, 211, 210, 207, 204, 199, 194, 189, 183, 176],
[173, 165, 158, 152, 147, 141, 138, 135, 134, 134, 136, 138, 143, 148, 154, 161, 167, 174, 181, 187, 194, 199, 204, 208, 211, 214, 214, 214, 213, 211, 208, 203, 198, 193, 186, 179],
[176, 169, 162, 156, 150, 145, 141, 138, 138, 138, 139, 142, 147, 152, 158, 164, 171, 178, 185, 191, 198, 203, 208, 212, 215, 217, 218, 218, 217, 215, 211, 207, 202, 196, 190, 183],
[179, 173, 165, 159, 153, 148, 145, 142, 140, 141, 142, 146, 150, 155, 161, 168, 174, 181, 188, 194, 201, 207, 211, 215, 219, 221, 221, 221, 220, 218, 215, 211, 205, 199, 193, 187],
[183, 176, 169, 162, 157, 152, 147, 146, 144, 144, 146, 149, 153, 158, 165, 171, 178, 185, 191, 198, 204, 210, 215, 219, 222, 224, 225, 225, 224, 221, 218, 214, 209, 203, 197, 190],
[186, 179, 172, 166, 160, 155, 151, 148, 147, 147, 149, 153, 157, 161, 168, 174, 181, 188, 195, 201, 208, 214, 218, 222, 226, 228, 228, 228, 227, 225, 222, 218, 212, 207, 200, 193],
[189, 183, 176, 169, 163, 158, 154, 152, 151, 151, 153, 156, 160, 165, 171, 177, 184, 191, 198, 205, 211, 216, 221, 226, 229, 231, 232, 232, 230, 228, 225, 221, 216, 210, 203, 196],
[193, 185, 178, 172, 166, 161, 158, 155, 153, 154, 156, 158, 163, 168, 174, 181, 187, 194, 201, 208, 214, 220, 225, 229, 232, 234, 235, 235, 234, 231, 228, 224, 219, 213, 207, 200],
[196, 189, 182, 176, 170, 165, 161, 158, 157, 158, 159, 161, 166, 171, 177, 183, 191, 198, 204, 211, 218, 223, 228, 232, 236, 238, 239, 239, 237, 235, 231, 227, 222, 216, 210, 203],
[199, 192, 185, 178, 173, 168, 164, 161, 160, 160, 162, 165, 169, 174, 180, 187, 194, 201, 208, 214, 221, 226, 231, 236, 239, 241, 242, 242, 241, 238, 235, 230, 225, 219, 213, 206],
];
