"calibname":"apollo_RGB.txt",
"grey":[202, 203, 196];
"red":[
[254, 253, 251, 247, 242, 237, 230, 222, 213, 203, 193, 183, 172, 161, 151, 141, 133, 127, 124, 124, 128, 134, 143, 153, 165, 177, 189, 201, 211, 221, 230, 238, 244, 249, 252, 254],
[254, 253, 251, 247, 242, 237, 230, 222, 213, 203, 193, 183, 172, 161, 151, 141, 133, 127, 124, 124, 128, 134, 143, 153, 165, 177, 189, 201, 211, 221, 230, 238, 244, 249, 252, 254],
];
"green":[
[117, 118, 119, 121, 123, 125, 127, 129, 131, 133, 135, 136, 138, 140, 141, 142, 142, 143, 143, 142, 141, 140, 138, 137, 135, 132, 130, 128, 125, 123, 120, 119, 118, 117, 117, 117],
[123, 124, 125, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 145, 145, 146, 147, 147, 147, 147, 146, 145, 144, 142, 140, 137, 135, 133, 130, 128, 126, 124, 123, 123, 121, 121],
[127, 128, 129, 131, 133, 135, 137, 139, 141, 143, 145, 146, 148, 150, 151, 152, 152, 152, 152, 152, 151, 150, 148, 146, 145, 143, 140, 137, 135, 133, 131, 129, 128, 127, 127, 127],
[132, 133, 134, 136, 137, 139, 142, 144, 145, 147, 150, 152, 153, 154, 156, 157, 157, 157, 157, 157, 156, 155, 153, 152, 149, 147, 145, 142, 140, 138, 135, 134, 132, 132, 131, 131],
[136, 137, 139, 140, 142, 144, 146, 148, 150, 152, 154, 156, 157, 159, 160, 161, 161, 161, 161, 161, 161, 159, 157, 156, 154, 152, 149, 146, 145, 142, 140, 138, 137, 136, 136, 136],
[141, 142, 143, 145, 146, 148, 150, 152, 154, 157, 158, 160, 161, 163, 164, 165, 166, 166, 166, 165, 164, 164, 162, 161, 158, 156, 153, 151, 149, 146, 145, 143, 142, 141, 140, 140],
[145, 145, 147, 149, 151, 152, 154, 157, 158, 161, 163, 164, 166, 168, 168, 170, 170, 171, 171, 170, 169, 168, 166, 164, 162, 160, 157, 155, 153, 151, 149, 147, 145, 145, 145, 145],
[149, 150, 151, 152, 154, 157, 158, 161, 163, 164, 167, 168, 170, 171, 173, 173, 174, 174, 174, 173, 173, 172, 171, 168, 166, 164, 161, 159, 157, 155, 152, 151, 150, 149, 148, 148],
[153, 154, 155, 157, 158, 161, 162, 164, 167, 168, 171, 173, 174, 176, 176, 178, 178, 178, 178, 178, 177, 176, 174, 173, 171, 168, 166, 163, 161, 159, 157, 155, 153, 152, 152, 152],
[157, 157, 159, 161, 162, 164, 166, 168, 171, 173, 174, 176, 178, 179, 180, 181, 182, 182, 182, 182, 180, 180, 178, 176, 174, 172, 170, 167, 164, 162, 161, 159, 157, 157, 157, 157],
[161, 161, 163, 164, 166, 168, 170, 172, 174, 176, 178, 180, 182, 183, 184, 185, 186, 186, 186, 185, 184, 183, 182, 180, 178, 176, 173, 171, 168, 166, 164, 162, 161, 161, 160, 160],
[164, 165, 166, 168, 170, 171, 173, 176, 178, 180, 182, 184, 185, 186, 188, 188, 189, 190, 190, 189, 188, 187, 185, 184, 182, 179, 177, 174, 172, 170, 168, 166, 164, 164, 164, 164],
[168, 168, 170, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 190, 192, 192, 193, 193, 193, 192, 192, 190, 189, 187, 185, 182, 180, 178, 176, 173, 171, 170, 168, 168, 167, 167],
[171, 172, 173, 175, 176, 178, 180, 182, 184, 186, 189, 190, 192, 194, 195, 196, 196, 197, 197, 196, 195, 194, 192, 190, 188, 186, 184, 181, 179, 177, 175, 173, 172, 171, 171, 171],
[174, 176, 176, 178, 180, 182, 184, 186, 188, 190, 192, 194, 195, 197, 198, 199, 200, 200, 200, 199, 198, 197, 196, 194, 192, 190, 187, 184, 182, 180, 178, 176, 175, 174, 174, 174],
[178, 178, 180, 181, 183, 185, 187, 189, 192, 194, 195, 197, 199, 200, 201, 203, 203, 203, 203, 203, 202, 200, 199, 197, 195, 193, 190, 188, 186, 183, 181, 180, 178, 178, 177, 177],
[181, 182, 183, 184, 186, 188, 190, 192, 195, 197, 198, 200, 202, 204, 205, 206, 206, 207, 206, 206, 205, 204, 202, 200, 198, 196, 194, 191, 189, 186, 184, 183, 182, 181, 180, 180],
[184, 185, 186, 188, 189, 192, 194, 195, 198, 200, 202, 204, 206, 207, 208, 209, 210, 210, 210, 209, 208, 207, 206, 204, 201, 199, 197, 194, 192, 190, 188, 186, 185, 184, 184, 184],
[187, 188, 189, 191, 192, 194, 197, 198, 201, 203, 205, 207, 208, 210, 211, 212, 212, 213, 212, 212, 211, 210, 208, 207, 204, 202, 200, 197, 195, 193, 191, 189, 188, 187, 186, 186],
[190, 191, 192, 194, 195, 197, 200, 201, 204, 206, 208, 210, 211, 213, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 206, 203, 200, 198, 196, 194, 192, 191, 190, 190, 190],
[190, 191, 192, 194, 195, 197, 200, 201, 204, 206, 208, 210, 211, 213, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 206, 203, 200, 198, 196, 194, 192, 191, 190, 190, 190],
];
"blue":[
[118, 112, 107, 102, 96, 92, 90, 88, 87, 87, 88, 91, 95, 99, 103, 109, 114, 120, 125, 130, 135, 139, 144, 147, 150, 151, 152, 152, 151, 149, 146, 143, 138, 134, 129, 123],
[123, 117, 112, 107, 102, 98, 95, 94, 92, 92, 94, 96, 99, 104, 109, 114, 119, 125, 130, 136, 140, 145, 149, 152, 155, 157, 158, 157, 156, 155, 151, 148, 144, 139, 134, 128],
[128, 122, 117, 111, 107, 103, 100, 98, 98, 98, 99, 102, 104, 109, 114, 119, 124, 130, 135, 140, 146, 150, 154, 158, 160, 162, 162, 162, 162, 159, 157, 153, 149, 145, 139, 134],
[133, 127, 121, 117, 111, 108, 105, 103, 102, 102, 104, 107, 109, 114, 118, 123, 129, 135, 140, 146, 151, 155, 159, 162, 165, 167, 168, 168, 166, 165, 162, 158, 154, 149, 144, 138],
[138, 132, 126, 121, 117, 112, 109, 108, 107, 107, 108, 110, 114, 118, 123, 128, 134, 139, 145, 150, 155, 159, 164, 167, 170, 171, 172, 172, 171, 169, 166, 162, 159, 154, 148, 143],
[142, 136, 130, 125, 121, 117, 114, 112, 111, 111, 112, 115, 118, 122, 127, 132, 138, 144, 149, 155, 159, 164, 168, 171, 174, 176, 177, 177, 175, 173, 170, 168, 163, 159, 153, 147],
[146, 140, 135, 129, 125, 121, 118, 116, 116, 116, 117, 119, 122, 126, 131, 137, 142, 148, 153, 159, 164, 168, 173, 176, 178, 180, 181, 181, 180, 178, 175, 172, 168, 162, 157, 151],
[150, 145, 138, 134, 129, 125, 122, 120, 119, 120, 121, 123, 126, 131, 136, 141, 146, 152, 158, 163, 168, 173, 177, 180, 183, 184, 186, 186, 184, 182, 180, 176, 172, 167, 162, 156],
[154, 148, 143, 138, 133, 129, 126, 124, 123, 123, 125, 127, 131, 135, 139, 145, 151, 156, 162, 167, 172, 177, 181, 184, 187, 189, 189, 189, 188, 186, 184, 180, 175, 170, 165, 160],
[158, 152, 146, 142, 137, 133, 130, 128, 127, 127, 129, 131, 135, 138, 144, 149, 154, 160, 165, 171, 176, 181, 185, 188, 191, 193, 193, 193, 193, 191, 188, 184, 180, 175, 170, 164],
[162, 156, 151, 146, 141, 137, 134, 132, 131, 131, 133, 135, 138, 142, 147, 152, 158, 164, 169, 175, 180, 185, 189, 192, 195, 196, 198, 198, 196, 195, 191, 188, 184, 179, 173, 168],
[165, 160, 155, 149, 145, 140, 138, 136, 135, 135, 137, 138, 142, 146, 151, 156, 162, 168, 173, 179, 184, 189, 193, 196, 199, 201, 201, 201, 200, 198, 195, 192, 188, 182, 177, 171],
[169, 163, 158, 153, 148, 144, 141, 139, 138, 138, 140, 142, 146, 150, 155, 160, 165, 171, 177, 182, 188, 192, 196, 200, 202, 204, 205, 205, 204, 202, 199, 195, 191, 186, 181, 175],
[173, 167, 162, 156, 151, 148, 145, 143, 142, 142, 144, 146, 149, 153, 158, 163, 169, 175, 180, 186, 191, 196, 200, 204, 206, 208, 209, 209, 208, 205, 202, 199, 195, 189, 184, 179],
[176, 170, 165, 159, 155, 151, 148, 146, 146, 146, 147, 149, 152, 157, 162, 167, 173, 178, 184, 189, 195, 199, 204, 207, 209, 212, 212, 212, 211, 209, 207, 202, 198, 193, 188, 182],
[180, 174, 168, 163, 159, 155, 151, 150, 149, 149, 151, 152, 156, 160, 165, 170, 175, 182, 188, 193, 198, 203, 207, 211, 213, 215, 216, 216, 215, 213, 210, 206, 202, 197, 191, 186],
[183, 177, 171, 166, 162, 158, 155, 153, 152, 152, 154, 156, 159, 163, 168, 173, 179, 185, 191, 196, 201, 207, 211, 214, 217, 218, 219, 219, 218, 216, 213, 209, 205, 200, 195, 189],
[186, 180, 175, 170, 165, 161, 158, 156, 155, 155, 157, 159, 162, 167, 171, 177, 182, 188, 194, 199, 205, 209, 214, 217, 220, 222, 223, 223, 222, 219, 217, 213, 208, 204, 198, 192],
[189, 184, 178, 173, 168, 164, 161, 159, 159, 159, 160, 162, 165, 170, 175, 180, 186, 191, 197, 203, 208, 213, 217, 221, 223, 225, 226, 226, 225, 223, 220, 216, 212, 207, 201, 195],
[193, 187, 181, 176, 171, 168, 165, 162, 162, 162, 163, 165, 169, 173, 178, 183, 189, 195, 201, 206, 211, 216, 221, 224, 226, 229, 229, 229, 228, 226, 223, 219, 215, 210, 204, 199],
[193, 187, 181, 176, 171, 168, 165, 162, 162, 162, 163, 165, 169, 173, 178, 183, 189, 195, 201, 206, 211, 216, 221, 224, 226, 229, 229, 229, 228, 226, 223, 219, 215, 210, 204, 199],
];
