"calibname":" R52KC0W1T9B_RGB.txt",
"grey":[205, 205, 206];
"red":[
[239, 238, 236, 233, 229, 224, 219, 212, 205, 198, 191, 183, 174, 167, 160, 155, 150, 146, 144, 145, 148, 152, 158, 166, 174, 182, 191, 200, 208, 215, 222, 228, 232, 236, 238, 239],
[243, 242, 239, 236, 232, 227, 222, 215, 209, 201, 193, 185, 178, 170, 163, 157, 152, 150, 148, 148, 150, 155, 161, 169, 177, 185, 194, 203, 211, 218, 225, 231, 235, 239, 241, 243],
[245, 244, 243, 239, 235, 230, 225, 218, 212, 204, 196, 189, 181, 173, 166, 160, 155, 152, 150, 151, 154, 159, 164, 172, 180, 189, 197, 206, 214, 221, 228, 234, 238, 242, 244, 245],
];
"green":[
[117, 118, 120, 122, 124, 126, 128, 130, 132, 134, 135, 137, 138, 140, 141, 141, 141, 141, 141, 140, 139, 138, 136, 134, 131, 129, 127, 124, 122, 120, 118, 117, 116, 115, 115, 116],
[122, 123, 125, 127, 129, 131, 133, 135, 137, 139, 141, 142, 144, 145, 145, 146, 146, 146, 146, 145, 145, 143, 141, 139, 137, 134, 132, 129, 127, 125, 123, 122, 121, 121, 121, 121],
[127, 128, 130, 131, 133, 135, 138, 140, 142, 144, 145, 147, 149, 150, 151, 152, 152, 152, 151, 150, 149, 148, 146, 144, 142, 139, 137, 134, 132, 130, 128, 127, 126, 125, 125, 126],
[131, 133, 134, 136, 138, 140, 143, 145, 146, 148, 151, 152, 153, 155, 156, 156, 157, 157, 156, 155, 154, 152, 151, 149, 146, 144, 142, 139, 137, 134, 133, 131, 130, 130, 130, 130],
[136, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 158, 159, 160, 161, 161, 161, 161, 160, 158, 157, 155, 153, 151, 148, 146, 144, 141, 139, 137, 136, 135, 134, 134, 135],
[140, 142, 144, 145, 147, 149, 152, 153, 156, 157, 159, 161, 162, 164, 164, 165, 165, 165, 164, 164, 163, 161, 160, 157, 155, 152, 151, 148, 145, 144, 142, 140, 139, 139, 139, 140],
[145, 145, 147, 149, 152, 153, 156, 157, 160, 161, 164, 165, 167, 167, 168, 169, 170, 169, 169, 168, 167, 165, 164, 161, 160, 157, 155, 152, 150, 148, 146, 145, 144, 144, 144, 144],
[149, 150, 152, 153, 156, 157, 160, 161, 164, 166, 167, 169, 170, 172, 173, 173, 173, 173, 173, 172, 171, 170, 167, 166, 164, 161, 159, 157, 154, 152, 150, 149, 148, 147, 147, 148],
[152, 154, 156, 157, 159, 161, 164, 166, 167, 170, 171, 173, 175, 175, 177, 177, 178, 178, 177, 176, 175, 173, 172, 170, 167, 165, 163, 160, 158, 156, 154, 152, 152, 152, 152, 152],
[157, 157, 159, 161, 163, 165, 167, 170, 172, 173, 175, 177, 178, 180, 180, 181, 181, 181, 181, 180, 179, 178, 175, 173, 171, 169, 167, 164, 161, 160, 158, 157, 156, 155, 155, 156],
[161, 161, 163, 164, 167, 169, 171, 173, 175, 178, 179, 181, 182, 183, 184, 185, 185, 185, 184, 184, 182, 181, 179, 177, 175, 173, 170, 167, 165, 164, 161, 161, 159, 159, 159, 159],
[164, 165, 167, 168, 170, 173, 175, 177, 179, 181, 183, 184, 186, 187, 188, 188, 189, 188, 188, 188, 186, 184, 183, 181, 178, 176, 174, 171, 169, 167, 165, 164, 163, 162, 162, 163],
[167, 168, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 191, 192, 192, 192, 192, 192, 191, 190, 188, 186, 184, 182, 180, 178, 175, 173, 170, 169, 167, 167, 166, 166, 167],
[170, 172, 173, 175, 178, 180, 182, 184, 186, 188, 190, 192, 193, 194, 195, 195, 196, 196, 195, 195, 193, 192, 190, 188, 186, 183, 181, 178, 176, 174, 172, 171, 170, 170, 170, 170],
[174, 175, 177, 179, 181, 183, 185, 187, 189, 192, 193, 195, 197, 198, 198, 199, 199, 199, 198, 198, 197, 195, 193, 192, 189, 186, 184, 182, 180, 178, 175, 174, 173, 173, 173, 173],
[178, 179, 180, 182, 184, 186, 188, 190, 193, 195, 197, 198, 200, 201, 202, 203, 203, 203, 202, 201, 200, 198, 197, 195, 192, 190, 188, 185, 183, 180, 179, 178, 177, 176, 176, 177],
[180, 182, 184, 185, 187, 190, 192, 193, 196, 198, 200, 201, 203, 204, 205, 205, 205, 205, 205, 204, 203, 201, 200, 198, 195, 193, 191, 188, 186, 184, 182, 181, 180, 180, 180, 180],
[184, 185, 186, 188, 190, 193, 195, 197, 199, 201, 203, 204, 206, 207, 208, 209, 209, 209, 208, 208, 206, 205, 203, 201, 198, 197, 194, 192, 189, 187, 185, 184, 183, 182, 182, 183],
[187, 188, 190, 192, 193, 195, 198, 200, 202, 204, 206, 208, 209, 211, 211, 212, 212, 212, 212, 211, 209, 208, 206, 204, 202, 200, 197, 195, 192, 190, 188, 187, 186, 186, 186, 186],
[190, 191, 193, 195, 197, 198, 201, 203, 205, 207, 209, 211, 212, 213, 215, 215, 215, 215, 215, 214, 212, 211, 209, 207, 205, 203, 200, 198, 195, 193, 192, 190, 189, 189, 189, 189],
[193, 194, 196, 198, 200, 201, 204, 206, 208, 210, 212, 214, 215, 216, 217, 218, 218, 218, 218, 217, 216, 214, 212, 210, 208, 205, 203, 201, 198, 196, 195, 193, 192, 192, 192, 192],
];
"blue":[
[125, 118, 112, 106, 100, 95, 91, 88, 87, 88, 90, 91, 96, 102, 107, 113, 119, 126, 132, 138, 144, 149, 153, 157, 160, 162, 162, 162, 162, 160, 157, 153, 148, 143, 137, 131],
[130, 124, 117, 111, 106, 100, 96, 95, 93, 93, 95, 98, 102, 107, 112, 118, 125, 131, 137, 144, 149, 154, 158, 162, 166, 167, 168, 168, 167, 165, 162, 158, 153, 148, 143, 136],
[135, 128, 122, 116, 111, 106, 102, 99, 98, 98, 100, 103, 107, 112, 117, 124, 129, 136, 142, 148, 154, 159, 164, 167, 170, 172, 173, 173, 172, 170, 167, 163, 158, 153, 147, 141],
[140, 133, 127, 121, 115, 111, 107, 105, 103, 103, 105, 107, 111, 116, 122, 128, 134, 141, 147, 153, 159, 164, 169, 172, 175, 177, 178, 178, 177, 175, 172, 168, 163, 158, 153, 147],
[145, 138, 131, 125, 119, 115, 111, 108, 107, 108, 110, 112, 116, 122, 127, 132, 139, 146, 152, 158, 163, 169, 173, 177, 179, 181, 183, 183, 181, 179, 177, 173, 168, 162, 157, 151],
[149, 142, 136, 130, 124, 119, 116, 113, 112, 112, 113, 117, 121, 126, 131, 137, 144, 150, 156, 162, 168, 173, 177, 181, 184, 186, 187, 187, 186, 184, 181, 177, 172, 167, 162, 155],
[153, 147, 140, 134, 128, 124, 121, 118, 117, 117, 118, 121, 125, 130, 135, 141, 147, 154, 160, 166, 172, 177, 182, 186, 188, 190, 191, 191, 190, 188, 186, 181, 177, 172, 166, 159],
[157, 151, 144, 138, 133, 128, 125, 122, 121, 121, 123, 125, 129, 134, 139, 146, 152, 158, 165, 171, 177, 181, 186, 190, 193, 195, 196, 196, 195, 193, 190, 186, 181, 176, 170, 163],
[161, 154, 148, 142, 137, 132, 128, 126, 125, 125, 126, 129, 133, 138, 144, 149, 156, 162, 169, 174, 180, 186, 190, 194, 197, 199, 200, 200, 198, 197, 193, 190, 185, 179, 174, 168],
[165, 158, 152, 147, 141, 136, 132, 130, 129, 129, 130, 133, 137, 142, 147, 153, 160, 166, 172, 179, 184, 190, 194, 198, 201, 203, 204, 204, 203, 200, 198, 193, 189, 184, 178, 172],
[169, 162, 156, 150, 145, 140, 136, 133, 132, 132, 134, 137, 141, 146, 151, 157, 163, 170, 176, 182, 188, 193, 198, 201, 204, 207, 207, 207, 206, 204, 201, 197, 193, 188, 181, 175],
[172, 166, 159, 153, 148, 144, 140, 137, 136, 136, 138, 141, 145, 149, 155, 161, 167, 174, 180, 186, 192, 197, 201, 206, 209, 210, 211, 211, 210, 208, 205, 201, 197, 191, 185, 179],
[176, 169, 163, 157, 152, 147, 144, 141, 140, 140, 142, 145, 148, 153, 158, 165, 171, 177, 184, 190, 195, 201, 205, 209, 212, 214, 215, 215, 214, 212, 209, 205, 200, 195, 189, 182],
[179, 173, 166, 161, 155, 151, 147, 145, 144, 144, 145, 147, 152, 156, 162, 168, 174, 181, 187, 193, 199, 204, 209, 213, 215, 218, 219, 219, 218, 215, 212, 209, 204, 198, 192, 186],
[183, 177, 170, 164, 158, 154, 151, 148, 147, 147, 148, 151, 155, 160, 166, 172, 177, 184, 190, 197, 203, 208, 213, 216, 219, 221, 222, 222, 221, 219, 216, 212, 207, 201, 196, 190],
[186, 179, 174, 167, 162, 158, 153, 152, 150, 150, 152, 154, 158, 163, 169, 174, 181, 188, 194, 200, 206, 211, 216, 220, 222, 225, 226, 226, 224, 222, 219, 215, 210, 205, 199, 193],
[190, 183, 177, 171, 166, 161, 157, 154, 153, 153, 155, 158, 162, 166, 172, 178, 184, 191, 197, 203, 209, 214, 219, 223, 226, 228, 229, 229, 228, 226, 222, 219, 214, 209, 203, 196],
[193, 186, 180, 174, 169, 164, 160, 158, 157, 157, 158, 161, 165, 169, 175, 181, 188, 194, 200, 207, 213, 218, 222, 226, 229, 231, 232, 232, 231, 229, 226, 222, 217, 211, 206, 199],
[196, 190, 183, 177, 172, 167, 163, 161, 160, 160, 162, 164, 168, 173, 178, 184, 191, 197, 203, 210, 215, 221, 226, 229, 232, 234, 235, 235, 234, 232, 229, 225, 220, 215, 209, 203],
[199, 192, 186, 180, 174, 170, 166, 164, 163, 163, 165, 167, 171, 176, 181, 188, 193, 200, 207, 213, 219, 224, 229, 232, 235, 237, 238, 238, 237, 235, 232, 228, 224, 218, 212, 206],
[202, 195, 189, 183, 178, 173, 169, 167, 166, 166, 168, 170, 174, 179, 184, 190, 197, 203, 210, 216, 222, 227, 232, 235, 238, 240, 242, 241, 240, 238, 235, 231, 226, 221, 215, 209],
];
