"calibname":" R52KC0W1T9B_RGB.txt",
"grey":[206, 206, 206];
"red":[
[216, 215, 213, 210, 206, 202, 196, 190, 183, 176, 168, 161, 152, 145, 138, 132, 127, 123, 122, 122, 125, 129, 135, 143, 152, 160, 169, 178, 185, 193, 199, 205, 209, 213, 215, 216],
[220, 219, 216, 214, 210, 205, 200, 194, 187, 179, 172, 164, 157, 149, 142, 135, 130, 127, 125, 126, 128, 133, 139, 146, 155, 164, 173, 181, 189, 197, 203, 209, 213, 216, 219, 220],
[223, 222, 220, 217, 213, 209, 203, 197, 190, 183, 176, 168, 160, 152, 145, 139, 134, 130, 129, 129, 132, 136, 143, 150, 158, 167, 176, 185, 192, 200, 206, 212, 216, 220, 222, 223],
[227, 226, 223, 221, 217, 212, 206, 200, 194, 187, 178, 171, 163, 156, 149, 143, 137, 134, 132, 133, 135, 140, 146, 153, 162, 171, 179, 188, 196, 203, 210, 215, 220, 223, 226, 227],
[230, 229, 227, 224, 220, 215, 210, 203, 197, 190, 182, 174, 167, 159, 152, 145, 141, 137, 136, 136, 139, 144, 150, 157, 165, 174, 182, 191, 199, 207, 213, 219, 223, 227, 229, 230],
[234, 233, 231, 228, 223, 219, 213, 207, 200, 193, 185, 178, 170, 162, 155, 149, 144, 141, 139, 140, 142, 146, 153, 161, 168, 177, 186, 194, 203, 210, 216, 222, 227, 230, 232, 234],
[237, 236, 234, 231, 227, 222, 216, 210, 203, 196, 188, 180, 173, 165, 158, 152, 147, 144, 143, 143, 145, 150, 156, 164, 172, 180, 189, 197, 206, 213, 220, 226, 230, 233, 236, 237],
[240, 239, 237, 234, 230, 225, 220, 213, 206, 199, 192, 184, 176, 168, 161, 156, 151, 147, 145, 146, 149, 153, 159, 167, 175, 183, 192, 201, 209, 216, 223, 229, 233, 237, 239, 240],
[243, 243, 240, 237, 233, 228, 223, 216, 210, 202, 194, 187, 179, 171, 164, 158, 153, 151, 149, 149, 152, 157, 162, 170, 178, 187, 195, 204, 212, 219, 226, 232, 236, 240, 242, 243],
[246, 245, 243, 240, 236, 231, 226, 219, 213, 205, 197, 190, 182, 174, 168, 161, 157, 153, 152, 152, 155, 160, 165, 173, 181, 190, 198, 207, 215, 222, 229, 235, 239, 243, 245, 246],
];
"green":[
[117, 118, 120, 122, 124, 126, 128, 130, 132, 134, 135, 137, 138, 140, 141, 141, 141, 141, 141, 140, 139, 138, 136, 134, 131, 129, 127, 124, 122, 120, 118, 117, 116, 115, 115, 116],
[122, 123, 125, 127, 129, 131, 133, 135, 137, 139, 141, 142, 144, 145, 146, 147, 147, 147, 147, 146, 145, 143, 141, 139, 137, 134, 132, 129, 127, 125, 123, 122, 121, 121, 121, 121],
[127, 128, 130, 131, 133, 135, 138, 140, 142, 144, 146, 147, 149, 150, 151, 152, 152, 152, 151, 150, 149, 148, 147, 144, 142, 139, 137, 134, 132, 130, 128, 127, 126, 125, 125, 126],
[131, 133, 134, 136, 138, 140, 143, 145, 147, 148, 151, 152, 153, 155, 156, 156, 157, 157, 156, 155, 154, 153, 151, 149, 147, 144, 142, 139, 137, 134, 133, 131, 130, 130, 130, 130],
[136, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 158, 159, 160, 161, 161, 161, 161, 160, 158, 157, 155, 153, 151, 148, 147, 144, 141, 139, 137, 136, 135, 134, 134, 135],
[140, 142, 144, 146, 147, 149, 152, 153, 156, 158, 159, 161, 162, 164, 165, 165, 165, 165, 165, 164, 163, 162, 160, 158, 155, 153, 151, 148, 146, 144, 142, 140, 139, 139, 139, 140],
[145, 146, 147, 149, 152, 153, 156, 158, 160, 162, 164, 165, 167, 168, 168, 169, 170, 169, 169, 168, 167, 165, 164, 162, 160, 158, 155, 153, 150, 148, 147, 145, 144, 144, 144, 144],
[149, 150, 152, 153, 156, 158, 160, 162, 164, 166, 168, 169, 171, 172, 173, 174, 174, 174, 173, 172, 171, 170, 168, 166, 164, 162, 159, 157, 154, 152, 150, 149, 148, 147, 147, 148],
[153, 154, 156, 158, 159, 162, 164, 166, 168, 170, 171, 174, 175, 176, 177, 177, 178, 178, 177, 176, 175, 174, 172, 170, 168, 165, 163, 160, 158, 156, 154, 153, 152, 152, 152, 152],
[157, 158, 159, 162, 163, 165, 168, 170, 172, 174, 176, 177, 179, 180, 181, 181, 181, 181, 181, 180, 179, 178, 176, 174, 171, 169, 167, 164, 162, 160, 158, 157, 156, 155, 155, 156],
[161, 162, 163, 165, 167, 169, 171, 174, 176, 178, 179, 181, 183, 183, 185, 185, 185, 185, 185, 184, 183, 181, 179, 177, 175, 173, 171, 168, 165, 164, 162, 161, 159, 159, 159, 159],
[164, 165, 167, 168, 171, 173, 175, 177, 179, 181, 183, 185, 186, 187, 188, 189, 189, 189, 189, 188, 187, 185, 183, 181, 179, 176, 174, 171, 169, 167, 165, 164, 163, 162, 162, 163],
[168, 168, 171, 172, 174, 176, 179, 181, 183, 185, 187, 188, 190, 191, 192, 192, 192, 192, 192, 191, 190, 189, 187, 185, 183, 180, 178, 175, 173, 171, 169, 168, 167, 166, 166, 167],
[171, 172, 174, 176, 178, 180, 182, 184, 186, 188, 190, 192, 193, 194, 195, 196, 196, 196, 196, 195, 194, 192, 190, 188, 186, 183, 181, 179, 176, 174, 172, 171, 170, 170, 170, 170],
[174, 176, 177, 179, 181, 183, 185, 187, 189, 192, 194, 195, 197, 198, 199, 199, 199, 199, 199, 198, 197, 196, 194, 192, 189, 187, 185, 182, 180, 178, 176, 174, 174, 173, 173, 174],
[178, 179, 181, 182, 184, 187, 189, 191, 193, 195, 197, 199, 200, 201, 202, 203, 203, 203, 202, 202, 201, 199, 197, 195, 192, 190, 188, 185, 183, 181, 179, 178, 177, 176, 176, 177],
[181, 182, 184, 185, 187, 190, 192, 194, 196, 198, 200, 202, 203, 205, 205, 206, 206, 206, 205, 205, 203, 202, 200, 198, 196, 193, 191, 189, 186, 184, 183, 181, 180, 180, 180, 180],
[184, 185, 187, 189, 191, 193, 195, 197, 199, 201, 203, 205, 206, 208, 209, 209, 209, 209, 209, 208, 206, 205, 203, 201, 199, 197, 194, 192, 189, 187, 185, 184, 183, 183, 183, 183],
[187, 189, 190, 192, 194, 196, 198, 201, 202, 205, 206, 208, 209, 211, 212, 212, 213, 212, 212, 211, 210, 208, 206, 204, 202, 200, 197, 195, 192, 191, 189, 187, 187, 186, 186, 187],
[190, 191, 193, 195, 197, 199, 201, 203, 205, 208, 209, 211, 213, 214, 215, 215, 215, 215, 215, 214, 213, 212, 209, 208, 205, 203, 201, 198, 196, 194, 192, 191, 189, 189, 189, 189],
[193, 194, 196, 198, 200, 202, 204, 206, 209, 210, 213, 214, 215, 217, 218, 218, 219, 218, 218, 217, 216, 214, 213, 210, 208, 206, 203, 201, 199, 196, 195, 193, 192, 192, 192, 192],
];
"blue":[
[127, 120, 115, 108, 103, 97, 94, 91, 89, 91, 93, 94, 99, 104, 110, 116, 122, 128, 134, 140, 146, 151, 155, 158, 162, 163, 164, 164, 163, 162, 158, 154, 150, 145, 139, 133],
[132, 126, 119, 113, 108, 103, 99, 97, 96, 96, 97, 100, 104, 110, 115, 120, 127, 133, 139, 146, 151, 156, 160, 164, 167, 168, 169, 169, 168, 166, 164, 160, 155, 150, 145, 138],
[137, 130, 124, 118, 113, 108, 104, 102, 100, 100, 103, 106, 110, 115, 119, 126, 131, 138, 144, 150, 156, 161, 165, 168, 171, 174, 174, 174, 174, 171, 168, 165, 160, 155, 149, 143],
[142, 135, 129, 123, 117, 113, 110, 107, 106, 106, 107, 110, 113, 118, 124, 130, 136, 143, 149, 155, 161, 165, 170, 174, 176, 178, 179, 179, 178, 176, 173, 169, 165, 160, 154, 148],
[146, 140, 133, 127, 122, 117, 113, 111, 110, 111, 112, 115, 118, 124, 129, 134, 141, 147, 153, 159, 165, 170, 174, 178, 181, 183, 184, 184, 183, 181, 178, 174, 169, 164, 158, 153],
[151, 144, 138, 132, 126, 122, 118, 116, 115, 115, 116, 119, 123, 128, 133, 139, 146, 152, 158, 164, 169, 174, 178, 183, 185, 187, 188, 188, 187, 185, 182, 178, 174, 168, 163, 157],
[154, 148, 142, 136, 130, 126, 123, 120, 119, 119, 120, 123, 127, 132, 137, 143, 149, 156, 162, 168, 174, 178, 183, 187, 189, 191, 192, 192, 191, 189, 187, 183, 178, 173, 167, 161],
[158, 153, 146, 140, 135, 130, 127, 124, 123, 123, 125, 127, 131, 136, 141, 147, 153, 160, 166, 172, 178, 183, 187, 190, 194, 195, 197, 197, 195, 194, 190, 187, 182, 177, 171, 165],
[162, 156, 150, 144, 139, 134, 130, 128, 127, 127, 128, 131, 135, 140, 146, 151, 158, 164, 170, 176, 181, 187, 191, 195, 197, 200, 200, 200, 199, 197, 194, 190, 186, 181, 175, 169],
[166, 160, 153, 148, 143, 138, 134, 132, 131, 131, 132, 135, 139, 144, 149, 155, 162, 168, 174, 180, 185, 190, 195, 199, 202, 203, 205, 205, 203, 201, 199, 194, 190, 185, 179, 173],
[170, 164, 158, 152, 146, 142, 138, 135, 134, 134, 136, 139, 143, 147, 153, 158, 165, 171, 177, 183, 189, 194, 199, 202, 205, 207, 208, 208, 207, 205, 202, 198, 194, 189, 183, 176],
[174, 168, 161, 155, 150, 146, 142, 139, 138, 138, 140, 143, 146, 151, 157, 162, 168, 175, 181, 187, 193, 198, 202, 206, 209, 211, 212, 212, 211, 209, 206, 202, 197, 192, 186, 180],
[177, 171, 165, 158, 153, 149, 146, 143, 142, 142, 144, 146, 150, 154, 160, 166, 172, 178, 185, 190, 196, 202, 206, 210, 212, 215, 215, 215, 214, 212, 209, 206, 201, 195, 190, 183],
[181, 174, 168, 162, 157, 153, 149, 146, 146, 146, 146, 149, 153, 158, 163, 169, 176, 182, 188, 194, 200, 205, 209, 213, 216, 218, 219, 219, 218, 216, 212, 209, 205, 199, 193, 187],
[184, 178, 171, 165, 160, 156, 153, 150, 148, 149, 150, 153, 157, 162, 167, 173, 178, 185, 191, 197, 203, 209, 213, 216, 220, 221, 222, 222, 221, 219, 216, 212, 207, 202, 197, 190],
[187, 181, 175, 168, 163, 159, 155, 153, 152, 152, 153, 156, 160, 165, 170, 176, 182, 189, 195, 201, 206, 211, 216, 220, 223, 225, 226, 226, 224, 223, 220, 216, 211, 206, 200, 194],
[190, 184, 178, 172, 167, 162, 158, 156, 155, 155, 157, 159, 163, 168, 173, 179, 185, 192, 198, 204, 210, 215, 220, 223, 226, 228, 229, 229, 228, 226, 223, 219, 214, 209, 203, 197],
[194, 187, 181, 175, 170, 165, 162, 159, 158, 158, 160, 162, 166, 171, 176, 182, 189, 195, 201, 207, 213, 218, 223, 226, 229, 231, 232, 232, 231, 229, 226, 222, 217, 212, 206, 200],
[197, 190, 184, 178, 173, 168, 165, 162, 162, 162, 163, 165, 169, 174, 179, 185, 192, 198, 204, 210, 216, 221, 226, 229, 232, 234, 235, 235, 234, 232, 229, 225, 221, 215, 209, 203],
[200, 193, 187, 181, 176, 171, 168, 165, 165, 165, 166, 168, 172, 177, 183, 189, 194, 201, 207, 213, 219, 224, 229, 232, 235, 237, 238, 238, 237, 235, 232, 228, 224, 219, 212, 206],
[203, 196, 190, 184, 179, 174, 171, 168, 168, 168, 169, 171, 175, 180, 185, 191, 197, 204, 210, 216, 222, 227, 232, 235, 238, 240, 242, 241, 240, 238, 235, 231, 226, 221, 215, 209],
];
