"calibname":"sputnik_RGB.txt",
"grey":[200, 203, 196];
"red":[
[225, 224, 222, 218, 214, 208, 201, 193, 184, 174, 165, 153, 142, 131, 120, 110, 100, 93, 90, 90, 93, 100, 110, 121, 134, 147, 159, 171, 183, 193, 202, 209, 216, 220, 223, 225],
[230, 229, 226, 223, 218, 212, 204, 196, 188, 179, 168, 158, 146, 135, 124, 114, 104, 97, 94, 93, 97, 104, 114, 126, 138, 151, 163, 175, 186, 196, 206, 213, 219, 224, 227, 229],
[233, 232, 230, 227, 222, 216, 209, 200, 191, 182, 171, 161, 149, 139, 128, 117, 108, 101, 97, 97, 101, 109, 118, 129, 141, 154, 167, 179, 190, 200, 209, 217, 223, 228, 231, 233],
[237, 236, 234, 230, 225, 219, 212, 204, 195, 185, 175, 164, 153, 142, 131, 120, 112, 105, 101, 101, 105, 112, 121, 133, 145, 158, 170, 182, 193, 204, 213, 221, 227, 231, 235, 236],
[240, 239, 237, 233, 229, 223, 216, 207, 198, 189, 179, 168, 157, 145, 135, 125, 116, 109, 105, 105, 109, 116, 126, 137, 148, 161, 174, 185, 197, 207, 216, 224, 230, 235, 238, 240],
[244, 243, 241, 237, 232, 226, 219, 211, 202, 192, 182, 171, 160, 148, 138, 128, 119, 112, 109, 109, 112, 119, 129, 139, 152, 165, 177, 189, 200, 210, 219, 228, 234, 238, 242, 244],
[248, 247, 244, 240, 236, 230, 222, 214, 205, 195, 185, 174, 163, 152, 141, 131, 123, 116, 112, 112, 116, 123, 132, 143, 155, 168, 180, 192, 204, 214, 223, 231, 237, 242, 245, 247],
[251, 250, 248, 244, 239, 233, 226, 218, 209, 199, 188, 177, 166, 155, 144, 135, 126, 119, 116, 116, 119, 127, 136, 147, 158, 171, 183, 195, 207, 217, 227, 234, 240, 245, 249, 251],
[255, 254, 251, 247, 242, 236, 229, 221, 212, 202, 191, 181, 169, 158, 148, 138, 129, 123, 119, 119, 124, 130, 139, 150, 162, 174, 187, 199, 210, 221, 230, 237, 244, 249, 252, 254],
[255, 254, 251, 247, 242, 236, 229, 221, 212, 202, 191, 181, 169, 158, 148, 138, 129, 123, 119, 119, 124, 130, 139, 150, 162, 174, 187, 199, 210, 221, 230, 237, 244, 249, 252, 254],
];
"green":[
[190, 191, 192, 194, 195, 197, 200, 201, 204, 206, 208, 210, 211, 213, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 206, 203, 200, 198, 196, 194, 192, 191, 190, 190, 190],
[123, 124, 125, 127, 129, 131, 133, 135, 137, 139, 141, 143, 145, 145, 147, 148, 148, 149, 149, 148, 147, 146, 145, 143, 141, 139, 136, 133, 131, 129, 127, 125, 124, 123, 123, 123],
[128, 129, 130, 131, 133, 135, 137, 140, 142, 144, 145, 147, 149, 151, 152, 152, 153, 153, 153, 153, 152, 152, 150, 148, 145, 144, 141, 138, 136, 133, 131, 130, 128, 128, 127, 127],
[132, 133, 135, 136, 138, 140, 142, 145, 146, 148, 151, 152, 154, 156, 156, 157, 158, 158, 158, 158, 157, 156, 154, 152, 151, 148, 145, 143, 141, 138, 136, 134, 133, 132, 132, 132],
[137, 138, 139, 141, 143, 145, 146, 149, 151, 153, 155, 156, 158, 160, 161, 162, 163, 163, 163, 162, 161, 160, 159, 156, 155, 152, 150, 147, 145, 143, 141, 139, 138, 137, 136, 136],
[141, 142, 144, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163, 164, 165, 166, 167, 167, 167, 167, 166, 164, 163, 161, 159, 156, 154, 152, 149, 147, 145, 144, 142, 141, 141, 141],
[145, 146, 147, 149, 151, 153, 155, 157, 159, 161, 164, 165, 167, 168, 170, 170, 171, 171, 171, 170, 170, 169, 167, 165, 163, 161, 158, 156, 153, 152, 149, 147, 146, 145, 145, 145],
[149, 151, 152, 153, 155, 156, 159, 161, 164, 165, 167, 169, 171, 172, 173, 175, 175, 175, 175, 175, 174, 172, 171, 170, 167, 165, 163, 160, 157, 155, 153, 152, 150, 149, 149, 149],
[153, 154, 156, 157, 159, 160, 163, 165, 167, 170, 171, 173, 175, 176, 177, 178, 179, 179, 179, 179, 177, 177, 175, 173, 171, 169, 167, 164, 161, 159, 157, 156, 154, 153, 152, 152],
[157, 158, 159, 160, 163, 164, 167, 169, 171, 173, 175, 177, 179, 180, 181, 182, 183, 183, 183, 182, 181, 180, 179, 177, 175, 172, 170, 167, 165, 163, 160, 159, 158, 156, 156, 156],
[160, 161, 163, 164, 166, 168, 170, 172, 175, 177, 179, 181, 182, 183, 185, 185, 186, 187, 187, 186, 185, 184, 182, 181, 179, 176, 174, 171, 169, 167, 164, 163, 161, 160, 160, 160],
[164, 165, 167, 168, 170, 172, 174, 176, 178, 180, 182, 184, 185, 187, 188, 189, 190, 190, 190, 189, 188, 187, 186, 184, 182, 179, 177, 175, 172, 170, 168, 167, 165, 164, 164, 164],
[167, 169, 170, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 190, 192, 193, 193, 193, 193, 193, 192, 191, 189, 187, 185, 183, 181, 178, 176, 174, 172, 170, 169, 167, 167, 167],
[171, 172, 173, 175, 177, 179, 181, 183, 185, 187, 189, 191, 192, 194, 195, 196, 196, 197, 196, 196, 195, 194, 193, 191, 188, 187, 184, 181, 179, 177, 175, 173, 172, 171, 170, 170],
[175, 175, 177, 178, 180, 182, 184, 186, 188, 190, 192, 194, 196, 197, 198, 199, 200, 200, 200, 199, 199, 198, 196, 194, 192, 190, 187, 185, 183, 180, 178, 177, 175, 175, 174, 174],
[177, 179, 179, 181, 183, 185, 187, 189, 191, 193, 195, 197, 199, 201, 202, 202, 203, 203, 203, 203, 202, 201, 199, 197, 195, 193, 190, 188, 186, 183, 181, 179, 179, 177, 177, 177],
[181, 181, 183, 184, 186, 188, 190, 192, 195, 196, 198, 201, 202, 203, 205, 206, 206, 206, 206, 206, 205, 204, 202, 201, 198, 196, 193, 191, 188, 187, 185, 183, 181, 181, 180, 180],
[184, 185, 186, 187, 189, 191, 193, 195, 198, 199, 202, 203, 205, 207, 208, 209, 209, 210, 210, 209, 208, 207, 205, 203, 201, 199, 196, 194, 192, 190, 188, 186, 185, 183, 183, 183],
[187, 188, 188, 190, 192, 194, 196, 198, 201, 202, 205, 206, 208, 210, 211, 212, 212, 212, 212, 212, 211, 210, 209, 206, 205, 202, 199, 197, 195, 193, 190, 189, 188, 187, 186, 186],
[190, 190, 192, 193, 195, 197, 199, 201, 203, 206, 207, 210, 211, 212, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 205, 203, 200, 198, 195, 193, 192, 190, 190, 189, 189],
[190, 190, 192, 193, 195, 197, 199, 201, 203, 206, 207, 210, 211, 212, 214, 215, 216, 216, 216, 215, 214, 213, 211, 210, 207, 205, 203, 200, 198, 195, 193, 192, 190, 190, 189, 189],
];
"blue":[
[193, 187, 181, 176, 171, 168, 165, 162, 162, 162, 163, 165, 169, 173, 178, 183, 189, 195, 201, 206, 211, 216, 221, 224, 226, 229, 229, 229, 228, 226, 223, 219, 215, 210, 204, 199],
[122, 117, 111, 106, 103, 99, 96, 94, 94, 94, 95, 96, 100, 104, 109, 113, 119, 124, 129, 134, 138, 143, 147, 151, 153, 155, 155, 155, 154, 152, 150, 146, 142, 137, 133, 127],
[127, 122, 117, 111, 108, 104, 101, 99, 98, 99, 100, 101, 105, 109, 113, 118, 123, 129, 134, 139, 144, 148, 152, 155, 158, 159, 160, 160, 159, 157, 155, 151, 147, 143, 137, 133],
[132, 126, 121, 117, 112, 109, 105, 104, 103, 103, 104, 106, 110, 113, 118, 123, 128, 134, 138, 144, 149, 153, 157, 160, 163, 165, 166, 165, 164, 163, 159, 156, 152, 147, 143, 137],
[137, 131, 126, 121, 117, 113, 110, 109, 108, 108, 109, 111, 114, 119, 123, 128, 133, 138, 144, 149, 154, 158, 162, 165, 168, 169, 170, 170, 169, 167, 164, 161, 157, 152, 147, 142],
[141, 136, 130, 125, 121, 118, 114, 113, 112, 112, 113, 116, 119, 123, 127, 132, 137, 143, 148, 153, 158, 163, 166, 170, 172, 174, 174, 174, 174, 172, 169, 166, 162, 157, 151, 146],
[145, 140, 135, 130, 125, 122, 119, 117, 117, 117, 118, 120, 123, 127, 132, 137, 142, 147, 152, 158, 163, 167, 171, 174, 177, 179, 179, 179, 178, 177, 174, 170, 166, 161, 156, 151],
[150, 144, 138, 134, 130, 126, 123, 121, 121, 121, 122, 124, 127, 131, 136, 140, 145, 151, 156, 162, 167, 172, 175, 179, 181, 183, 183, 183, 183, 181, 178, 174, 170, 166, 160, 155],
[154, 148, 143, 138, 134, 130, 127, 125, 125, 125, 126, 128, 131, 136, 139, 145, 150, 155, 161, 166, 171, 176, 179, 183, 185, 187, 188, 187, 187, 185, 182, 179, 174, 169, 165, 159],
[158, 152, 147, 142, 137, 134, 131, 129, 128, 129, 130, 132, 136, 139, 144, 149, 154, 159, 165, 170, 175, 179, 183, 187, 189, 191, 192, 192, 191, 189, 186, 183, 179, 174, 169, 163],
[162, 156, 151, 145, 141, 137, 135, 133, 132, 133, 134, 136, 139, 143, 147, 152, 158, 163, 169, 174, 179, 183, 187, 191, 193, 195, 196, 196, 195, 193, 190, 187, 183, 178, 172, 167],
[166, 159, 155, 150, 145, 141, 138, 137, 136, 137, 137, 139, 143, 146, 151, 156, 162, 167, 172, 178, 183, 187, 191, 195, 197, 199, 200, 200, 199, 197, 194, 191, 186, 181, 177, 171],
[169, 163, 158, 153, 149, 145, 142, 140, 139, 140, 141, 144, 146, 151, 155, 160, 166, 171, 177, 181, 187, 191, 195, 198, 201, 203, 204, 204, 203, 201, 198, 195, 190, 185, 180, 174],
[173, 167, 162, 157, 152, 149, 146, 144, 143, 144, 145, 147, 150, 154, 159, 163, 169, 174, 180, 185, 190, 195, 199, 202, 205, 207, 207, 207, 206, 204, 201, 198, 194, 189, 183, 178],
[177, 171, 166, 160, 156, 152, 150, 147, 146, 147, 148, 151, 154, 157, 162, 167, 172, 178, 183, 189, 194, 198, 203, 206, 209, 210, 211, 211, 210, 208, 205, 201, 197, 193, 187, 182],
[179, 174, 169, 164, 159, 155, 153, 151, 150, 151, 151, 154, 157, 161, 166, 171, 176, 181, 187, 192, 197, 202, 206, 209, 212, 214, 215, 215, 213, 212, 209, 205, 201, 196, 191, 185],
[183, 177, 172, 167, 163, 159, 156, 155, 154, 154, 155, 157, 160, 164, 169, 174, 179, 185, 190, 196, 201, 206, 210, 213, 216, 217, 218, 218, 217, 215, 212, 209, 204, 200, 195, 189],
[186, 181, 175, 171, 166, 163, 159, 158, 157, 157, 158, 160, 163, 168, 172, 177, 183, 188, 194, 199, 204, 209, 213, 216, 219, 221, 222, 222, 221, 218, 216, 212, 208, 203, 198, 192],
[189, 184, 179, 174, 169, 166, 163, 161, 160, 160, 162, 163, 167, 171, 175, 181, 186, 191, 197, 203, 207, 212, 216, 220, 222, 224, 225, 225, 224, 222, 219, 216, 211, 206, 201, 195],
[193, 187, 182, 177, 172, 169, 166, 164, 163, 163, 165, 167, 170, 174, 179, 183, 189, 195, 200, 206, 211, 216, 220, 223, 226, 227, 228, 228, 227, 225, 222, 218, 215, 209, 204, 198],
[193, 187, 182, 177, 172, 169, 166, 164, 163, 163, 165, 167, 170, 174, 179, 183, 189, 195, 200, 206, 211, 216, 220, 223, 226, 227, 228, 228, 227, 225, 222, 218, 215, 209, 204, 198],
];
