"calibname":"discovery_RGB.txt",
"grey":[196, 198, 193];
"red":[
[117, 111, 105, 99, 96, 90, 88, 85, 85, 85, 86, 89, 92, 97, 102, 108, 113, 118, 125, 130, 136, 140, 145, 148, 151, 153, 154, 154, 152, 150, 147, 144, 139, 134, 129, 124],
[123, 116, 110, 105, 101, 96, 93, 90, 89, 90, 92, 94, 97, 102, 107, 112, 118, 124, 130, 136, 141, 145, 150, 154, 156, 158, 159, 158, 158, 156, 153, 149, 145, 139, 134, 128],
[127, 122, 115, 110, 105, 101, 97, 96, 94, 94, 96, 98, 102, 107, 112, 117, 123, 128, 135, 140, 145, 150, 155, 158, 162, 163, 164, 164, 163, 161, 158, 154, 150, 145, 139, 133],
[132, 126, 119, 114, 110, 105, 102, 99, 99, 99, 101, 103, 107, 111, 116, 122, 127, 133, 139, 145, 150, 155, 160, 163, 166, 168, 169, 169, 168, 165, 162, 159, 155, 150, 144, 138],
[136, 130, 125, 118, 114, 110, 107, 104, 103, 104, 105, 108, 111, 115, 121, 126, 132, 138, 144, 150, 155, 160, 165, 168, 171, 173, 173, 173, 173, 171, 168, 164, 159, 154, 148, 142],
[140, 135, 128, 124, 118, 114, 111, 109, 108, 108, 110, 112, 115, 119, 126, 130, 137, 142, 149, 155, 160, 165, 169, 173, 176, 178, 178, 178, 177, 175, 172, 168, 164, 158, 153, 147],
[145, 139, 133, 127, 123, 118, 115, 113, 112, 112, 113, 116, 119, 125, 129, 135, 140, 147, 153, 158, 164, 169, 173, 177, 180, 182, 182, 182, 182, 180, 176, 173, 168, 163, 157, 151],
[149, 143, 137, 131, 126, 123, 119, 117, 116, 116, 117, 121, 124, 128, 133, 139, 145, 151, 157, 163, 168, 173, 178, 181, 184, 186, 187, 187, 186, 184, 180, 177, 172, 167, 162, 155],
[153, 147, 141, 136, 130, 126, 124, 121, 121, 121, 122, 125, 127, 132, 138, 143, 149, 155, 161, 167, 173, 178, 182, 186, 188, 190, 191, 191, 190, 188, 185, 181, 176, 171, 165, 159],
[157, 150, 145, 139, 134, 130, 127, 125, 124, 125, 126, 128, 131, 136, 141, 147, 153, 159, 165, 171, 176, 182, 186, 190, 192, 194, 196, 195, 194, 192, 189, 185, 180, 175, 169, 163],
[161, 155, 149, 143, 139, 134, 131, 128, 127, 127, 129, 132, 136, 140, 145, 150, 157, 163, 169, 175, 180, 186, 190, 194, 197, 199, 199, 199, 198, 196, 193, 189, 184, 179, 173, 167],
[165, 158, 152, 147, 142, 138, 134, 132, 131, 131, 133, 136, 139, 144, 149, 155, 160, 167, 173, 178, 184, 189, 194, 197, 201, 202, 203, 203, 202, 200, 197, 193, 188, 183, 177, 171],
[168, 162, 156, 150, 145, 141, 138, 136, 135, 135, 137, 139, 143, 147, 152, 158, 164, 171, 176, 182, 188, 193, 197, 201, 204, 206, 207, 207, 206, 204, 201, 197, 192, 186, 181, 175],
[172, 165, 160, 154, 149, 145, 141, 139, 139, 139, 140, 143, 146, 150, 156, 162, 168, 174, 180, 186, 192, 197, 201, 205, 208, 210, 211, 211, 210, 207, 204, 201, 196, 190, 184, 178],
[176, 169, 163, 158, 153, 148, 145, 143, 142, 142, 144, 146, 150, 155, 159, 165, 171, 178, 184, 190, 196, 201, 205, 209, 211, 214, 214, 214, 213, 211, 208, 204, 199, 194, 188, 182],
[179, 173, 167, 161, 156, 152, 149, 146, 145, 145, 147, 150, 153, 158, 163, 168, 175, 181, 187, 193, 199, 204, 209, 213, 216, 217, 218, 218, 217, 215, 211, 208, 203, 197, 192, 185],
[182, 176, 170, 165, 159, 155, 152, 150, 149, 149, 150, 153, 156, 161, 166, 172, 178, 184, 190, 197, 202, 207, 212, 216, 219, 221, 222, 222, 221, 218, 215, 211, 206, 201, 195, 188],
[186, 180, 173, 168, 162, 158, 155, 153, 152, 152, 154, 156, 160, 165, 170, 176, 181, 188, 194, 200, 206, 211, 216, 220, 222, 225, 225, 225, 224, 222, 218, 214, 210, 204, 198, 192],
[189, 182, 176, 171, 166, 162, 158, 156, 155, 155, 157, 159, 163, 168, 173, 178, 184, 191, 197, 204, 209, 214, 219, 223, 226, 228, 229, 228, 227, 225, 222, 218, 213, 208, 202, 196],
[189, 182, 176, 171, 166, 162, 158, 156, 155, 155, 157, 159, 163, 168, 173, 178, 184, 191, 197, 204, 209, 214, 219, 223, 226, 228, 229, 228, 227, 225, 222, 218, 213, 208, 202, 196],
];
