"calibname":"curiosity_RGB.txt",
"grey":[204, 205, 200];
"red":[
[245, 244, 243, 239, 234, 228, 221, 213, 205, 196, 185, 175, 164, 153, 143, 133, 125, 118, 115, 116, 120, 125, 134, 146, 157, 170, 181, 193, 204, 213, 222, 230, 236, 240, 243, 245],
[249, 248, 246, 242, 237, 232, 225, 217, 208, 199, 188, 178, 167, 156, 146, 136, 128, 122, 118, 120, 123, 129, 138, 148, 160, 173, 184, 196, 207, 217, 225, 233, 239, 243, 247, 249],
[252, 251, 249, 245, 241, 235, 228, 220, 211, 202, 192, 181, 170, 159, 149, 139, 131, 125, 123, 123, 126, 132, 141, 152, 163, 175, 188, 199, 210, 220, 229, 236, 242, 247, 250, 252],
[256, 255, 252, 249, 244, 238, 231, 223, 215, 205, 195, 184, 173, 163, 152, 143, 134, 129, 126, 126, 129, 135, 145, 155, 167, 179, 191, 202, 213, 223, 232, 239, 245, 250, 253, 255],
[256, 255, 252, 249, 244, 238, 231, 223, 215, 205, 195, 184, 173, 163, 152, 143, 134, 129, 126, 126, 129, 135, 145, 155, 167, 179, 191, 202, 213, 223, 232, 239, 245, 250, 253, 255],
];
"green":[
[119, 120, 121, 123, 124, 127, 129, 131, 133, 135, 137, 139, 140, 142, 143, 144, 144, 144, 144, 144, 143, 142, 140, 139, 136, 134, 132, 129, 127, 124, 122, 121, 120, 119, 119, 119],
[124, 124, 127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 145, 146, 148, 149, 149, 149, 149, 149, 148, 147, 145, 144, 142, 139, 137, 134, 132, 130, 128, 126, 124, 123, 123, 123],
[129, 130, 131, 133, 135, 137, 139, 141, 143, 144, 146, 148, 150, 152, 152, 153, 154, 154, 154, 153, 153, 152, 150, 148, 146, 144, 142, 139, 137, 135, 133, 131, 130, 129, 128, 129],
[134, 135, 136, 137, 139, 141, 144, 145, 147, 150, 152, 153, 155, 156, 157, 158, 159, 159, 159, 158, 157, 157, 155, 153, 151, 149, 146, 144, 142, 139, 137, 135, 134, 133, 133, 133],
[138, 139, 141, 142, 144, 145, 148, 150, 152, 154, 156, 157, 159, 161, 161, 163, 163, 164, 163, 163, 162, 161, 159, 157, 156, 153, 151, 148, 146, 144, 142, 140, 139, 138, 138, 138],
[143, 144, 144, 146, 148, 150, 152, 154, 157, 158, 160, 162, 164, 165, 166, 167, 168, 168, 168, 167, 166, 165, 164, 161, 160, 157, 155, 152, 150, 148, 146, 144, 143, 142, 142, 142],
[146, 147, 149, 151, 152, 154, 156, 158, 161, 162, 165, 166, 168, 169, 171, 171, 172, 172, 172, 171, 171, 169, 168, 166, 164, 161, 159, 157, 154, 152, 150, 148, 147, 146, 146, 146],
[151, 152, 152, 154, 156, 158, 160, 162, 165, 166, 168, 170, 172, 174, 174, 175, 176, 176, 176, 176, 174, 174, 172, 170, 168, 165, 163, 161, 158, 156, 154, 152, 152, 151, 150, 150],
[154, 156, 157, 158, 160, 162, 164, 166, 168, 171, 172, 174, 176, 177, 179, 179, 180, 180, 180, 179, 179, 177, 176, 174, 172, 170, 167, 165, 162, 160, 158, 157, 155, 154, 154, 154],
[158, 159, 161, 162, 164, 166, 168, 170, 172, 174, 176, 178, 180, 181, 182, 183, 183, 184, 184, 183, 183, 181, 180, 178, 176, 174, 171, 168, 166, 164, 162, 160, 159, 158, 157, 157],
[162, 163, 164, 165, 168, 169, 171, 174, 176, 178, 180, 182, 183, 185, 186, 187, 187, 187, 187, 187, 186, 185, 183, 181, 179, 177, 174, 172, 170, 168, 165, 164, 162, 161, 161, 161],
[165, 166, 168, 169, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189, 189, 191, 191, 191, 191, 191, 190, 189, 187, 185, 183, 181, 179, 176, 174, 171, 169, 168, 166, 165, 165, 165],
[169, 170, 171, 173, 174, 176, 179, 181, 183, 185, 187, 189, 191, 192, 193, 194, 194, 195, 194, 194, 193, 192, 191, 189, 187, 184, 182, 179, 177, 175, 173, 171, 170, 169, 168, 168],
[172, 174, 174, 176, 178, 180, 182, 184, 187, 189, 191, 192, 194, 196, 196, 197, 198, 198, 198, 197, 197, 196, 194, 192, 190, 187, 185, 183, 181, 178, 176, 174, 173, 172, 172, 172],
[176, 176, 178, 179, 181, 183, 185, 187, 190, 192, 194, 196, 197, 199, 200, 200, 201, 202, 201, 201, 200, 199, 197, 196, 193, 191, 189, 186, 184, 181, 179, 178, 176, 176, 175, 175],
[179, 180, 181, 183, 185, 187, 189, 191, 193, 195, 197, 199, 200, 202, 203, 204, 205, 205, 205, 204, 203, 202, 200, 199, 196, 194, 192, 189, 187, 185, 183, 181, 180, 179, 179, 179],
[182, 183, 185, 186, 188, 190, 192, 194, 196, 198, 200, 202, 204, 205, 206, 207, 207, 208, 208, 207, 206, 205, 203, 202, 200, 197, 195, 192, 190, 188, 186, 184, 183, 182, 182, 182],
[185, 186, 187, 189, 191, 193, 195, 197, 199, 201, 203, 205, 207, 208, 209, 210, 211, 211, 211, 210, 210, 208, 207, 205, 203, 200, 198, 196, 193, 191, 189, 187, 186, 185, 185, 185],
[189, 189, 191, 192, 194, 196, 198, 200, 202, 205, 206, 208, 210, 211, 212, 214, 214, 214, 214, 214, 212, 211, 210, 208, 206, 203, 201, 199, 196, 194, 192, 191, 189, 189, 188, 188],
[191, 192, 194, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 214, 215, 216, 217, 217, 217, 216, 216, 214, 212, 211, 209, 206, 204, 202, 199, 197, 195, 194, 192, 191, 191, 191],
[191, 192, 194, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 214, 215, 216, 217, 217, 217, 216, 216, 214, 212, 211, 209, 206, 204, 202, 199, 197, 195, 194, 192, 191, 191, 191],
];
"blue":[
[122, 117, 111, 106, 101, 97, 94, 92, 91, 91, 92, 95, 98, 103, 107, 113, 118, 124, 130, 135, 140, 145, 148, 152, 154, 156, 156, 156, 156, 153, 151, 147, 143, 138, 134, 128],
[128, 121, 116, 111, 106, 102, 99, 97, 97, 97, 98, 101, 103, 108, 113, 118, 123, 130, 135, 140, 145, 150, 153, 156, 160, 161, 162, 162, 160, 159, 156, 152, 148, 144, 138, 133],
[133, 127, 121, 116, 111, 107, 105, 102, 101, 102, 103, 106, 108, 113, 118, 123, 129, 135, 139, 145, 150, 155, 159, 162, 164, 166, 167, 167, 166, 164, 161, 157, 153, 149, 144, 138],
[137, 132, 125, 120, 116, 112, 108, 107, 106, 106, 107, 110, 113, 118, 122, 128, 134, 139, 145, 150, 155, 160, 164, 167, 170, 171, 172, 172, 170, 169, 166, 163, 158, 153, 148, 143],
[142, 135, 131, 125, 120, 117, 113, 112, 111, 111, 112, 114, 118, 122, 128, 133, 138, 144, 149, 154, 160, 164, 168, 171, 174, 175, 176, 176, 175, 173, 170, 167, 163, 158, 152, 147],
[146, 140, 135, 130, 125, 121, 118, 116, 116, 116, 117, 119, 122, 127, 132, 136, 142, 148, 153, 159, 164, 168, 172, 176, 178, 180, 181, 181, 179, 178, 175, 172, 167, 163, 157, 152],
[150, 145, 139, 134, 130, 125, 122, 120, 119, 120, 121, 123, 127, 131, 135, 141, 146, 152, 158, 163, 168, 172, 177, 180, 183, 184, 185, 185, 184, 182, 179, 176, 172, 167, 161, 156],
[154, 149, 143, 138, 134, 130, 127, 124, 123, 123, 125, 128, 131, 135, 140, 145, 151, 156, 162, 167, 172, 177, 181, 184, 187, 189, 189, 189, 188, 186, 184, 180, 176, 171, 166, 160],
[158, 152, 147, 142, 137, 134, 131, 129, 128, 128, 130, 132, 135, 139, 144, 149, 155, 160, 166, 171, 176, 181, 185, 188, 191, 193, 193, 193, 193, 190, 187, 184, 179, 175, 170, 164],
[162, 156, 151, 146, 141, 137, 135, 133, 132, 132, 133, 135, 139, 143, 147, 153, 159, 164, 170, 175, 180, 185, 189, 193, 195, 196, 198, 198, 196, 195, 191, 188, 184, 179, 174, 168],
[166, 160, 155, 150, 145, 141, 138, 136, 135, 135, 136, 139, 143, 146, 152, 156, 162, 168, 174, 179, 184, 189, 193, 196, 199, 201, 201, 201, 200, 198, 195, 192, 187, 183, 177, 172],
[170, 164, 158, 153, 149, 145, 142, 140, 139, 139, 140, 143, 146, 151, 155, 160, 166, 172, 177, 183, 187, 193, 196, 200, 202, 204, 205, 205, 204, 202, 199, 196, 191, 186, 181, 175],
[173, 167, 162, 156, 152, 148, 146, 144, 143, 143, 144, 146, 150, 154, 159, 164, 170, 175, 181, 186, 191, 196, 200, 204, 206, 208, 209, 209, 208, 205, 203, 199, 195, 190, 185, 179],
[177, 171, 166, 160, 156, 152, 149, 147, 146, 146, 147, 150, 153, 157, 162, 167, 173, 179, 184, 190, 195, 199, 204, 207, 210, 212, 212, 212, 211, 209, 207, 203, 198, 193, 188, 183],
[180, 175, 169, 164, 159, 155, 152, 151, 149, 150, 151, 153, 156, 160, 166, 171, 177, 182, 187, 193, 198, 203, 207, 211, 213, 215, 216, 216, 215, 213, 210, 206, 202, 197, 191, 186],
[184, 178, 172, 167, 163, 159, 156, 154, 152, 153, 154, 156, 160, 164, 169, 174, 179, 186, 191, 196, 202, 207, 211, 214, 217, 218, 219, 219, 218, 216, 213, 209, 205, 201, 195, 189],
[187, 181, 175, 170, 166, 162, 159, 157, 156, 156, 157, 160, 164, 167, 172, 177, 183, 189, 195, 200, 205, 210, 214, 217, 220, 222, 223, 223, 222, 219, 217, 213, 209, 204, 198, 193],
[190, 184, 179, 174, 169, 165, 162, 160, 159, 160, 160, 163, 167, 170, 175, 181, 186, 192, 198, 203, 208, 213, 217, 221, 223, 225, 226, 226, 225, 223, 220, 216, 212, 207, 202, 196],
[193, 187, 182, 177, 172, 168, 165, 164, 162, 163, 164, 167, 170, 174, 179, 184, 189, 195, 201, 207, 212, 216, 221, 224, 226, 228, 229, 229, 228, 226, 223, 219, 215, 210, 205, 199],
[196, 191, 185, 179, 175, 171, 168, 167, 165, 166, 167, 170, 172, 177, 182, 187, 193, 198, 204, 209, 215, 219, 224, 227, 230, 232, 233, 232, 231, 229, 226, 223, 218, 213, 208, 202],
[196, 191, 185, 179, 175, 171, 168, 167, 165, 166, 167, 170, 172, 177, 182, 187, 193, 198, 204, 209, 215, 219, 224, 227, 230, 232, 233, 232, 231, 229, 226, 223, 218, 213, 208, 202],
];
