"calibname":"R52KC0W29HR_RGB.txt",
"grey":[206, 206, 207];
"red":[
[133, 126, 119, 113, 108, 103, 98, 95, 95, 95, 97, 100, 104, 110, 115, 122, 127, 134, 140, 147, 153, 158, 162, 166, 169, 171, 171, 171, 170, 169, 166, 162, 157, 152, 146, 139],
[138, 131, 125, 118, 112, 108, 104, 101, 100, 100, 101, 104, 110, 115, 119, 126, 132, 139, 146, 152, 157, 162, 167, 171, 174, 175, 176, 176, 175, 173, 170, 166, 162, 157, 151, 144],
[142, 135, 129, 123, 117, 112, 108, 106, 104, 104, 107, 110, 113, 118, 125, 130, 137, 144, 150, 156, 162, 167, 171, 175, 178, 180, 181, 181, 180, 178, 175, 171, 166, 161, 155, 149],
[147, 140, 133, 127, 122, 117, 113, 111, 110, 110, 111, 115, 118, 123, 129, 135, 142, 148, 154, 161, 166, 171, 176, 180, 183, 185, 185, 185, 185, 183, 179, 176, 171, 166, 160, 154],
[151, 145, 138, 132, 126, 122, 118, 115, 113, 115, 116, 118, 123, 127, 133, 139, 146, 153, 158, 165, 171, 176, 181, 184, 187, 189, 190, 190, 189, 187, 184, 180, 175, 170, 164, 158],
[155, 148, 142, 136, 130, 126, 122, 119, 118, 118, 119, 123, 127, 131, 137, 144, 150, 157, 163, 169, 175, 180, 185, 189, 191, 193, 194, 194, 193, 191, 188, 184, 179, 174, 169, 162],
[159, 153, 147, 140, 134, 130, 126, 124, 122, 123, 124, 127, 131, 135, 141, 147, 154, 161, 167, 173, 179, 184, 189, 192, 196, 197, 198, 198, 197, 195, 192, 188, 183, 178, 172, 166],
[163, 157, 150, 144, 138, 133, 130, 127, 126, 126, 128, 130, 134, 140, 146, 152, 158, 165, 171, 177, 183, 188, 192, 196, 199, 201, 202, 202, 201, 199, 196, 192, 187, 182, 176, 170],
[167, 161, 154, 147, 142, 137, 133, 131, 130, 130, 131, 134, 138, 144, 149, 155, 162, 169, 174, 181, 187, 192, 197, 200, 203, 205, 206, 206, 205, 203, 200, 196, 191, 186, 180, 174],
[171, 164, 158, 152, 146, 141, 137, 135, 133, 134, 135, 138, 142, 147, 153, 159, 166, 172, 179, 185, 191, 196, 200, 204, 207, 209, 210, 210, 209, 207, 203, 200, 195, 190, 183, 177],
[174, 168, 162, 155, 149, 145, 141, 138, 137, 137, 139, 142, 146, 151, 157, 162, 169, 176, 182, 188, 194, 199, 204, 207, 211, 212, 214, 214, 212, 210, 207, 203, 199, 193, 187, 181],
[178, 171, 165, 158, 154, 148, 145, 142, 141, 141, 143, 146, 149, 154, 160, 166, 172, 179, 185, 192, 197, 203, 207, 211, 214, 216, 217, 217, 216, 214, 211, 207, 202, 197, 191, 185],
[181, 174, 168, 162, 157, 152, 148, 146, 145, 145, 146, 149, 153, 158, 163, 169, 176, 183, 189, 195, 201, 206, 211, 215, 217, 219, 221, 221, 219, 217, 214, 210, 206, 200, 194, 188],
[185, 178, 171, 166, 160, 155, 152, 149, 147, 147, 149, 152, 156, 161, 166, 173, 179, 186, 192, 199, 204, 210, 214, 218, 221, 223, 224, 224, 223, 221, 218, 214, 209, 203, 197, 191],
[188, 181, 175, 169, 163, 158, 154, 152, 151, 151, 153, 155, 159, 164, 170, 176, 183, 189, 196, 202, 207, 213, 217, 221, 224, 226, 227, 227, 226, 224, 221, 217, 212, 207, 201, 194],
[191, 185, 178, 171, 166, 162, 158, 155, 154, 154, 156, 158, 162, 168, 173, 179, 185, 192, 199, 205, 211, 216, 221, 225, 228, 229, 230, 230, 229, 227, 224, 220, 215, 210, 204, 197],
[194, 187, 181, 175, 169, 165, 161, 158, 158, 158, 159, 162, 166, 171, 176, 182, 189, 196, 202, 208, 214, 219, 224, 228, 231, 233, 234, 234, 233, 230, 227, 223, 218, 213, 207, 201],
[197, 191, 184, 178, 172, 168, 164, 162, 160, 161, 162, 165, 169, 174, 179, 185, 192, 199, 205, 211, 217, 222, 227, 231, 234, 236, 237, 237, 236, 234, 230, 226, 222, 216, 210, 204],
[200, 194, 187, 181, 176, 171, 167, 165, 163, 164, 165, 168, 171, 176, 182, 189, 195, 202, 208, 214, 220, 225, 230, 234, 237, 239, 240, 240, 239, 237, 233, 229, 225, 219, 213, 207],
[203, 197, 190, 184, 179, 174, 170, 168, 166, 166, 168, 171, 174, 179, 185, 191, 198, 204, 211, 217, 223, 228, 233, 237, 240, 242, 243, 243, 242, 240, 237, 232, 228, 222, 216, 210],
];
