"calibname":"R52KC0W29HR_RGB.txt",
"grey":[204, 205, 205];
"red":[
[245, 244, 242, 238, 235, 230, 224, 218, 211, 204, 196, 188, 181, 173, 166, 160, 156, 152, 151, 152, 154, 158, 164, 172, 180, 189, 197, 206, 214, 221, 228, 233, 238, 241, 244, 245],
];
"green":[
[117, 119, 120, 122, 124, 126, 128, 130, 132, 134, 136, 137, 139, 140, 141, 141, 141, 141, 141, 140, 139, 137, 135, 133, 131, 129, 126, 124, 122, 120, 119, 117, 116, 115, 116, 116],
[122, 124, 125, 127, 129, 131, 133, 135, 137, 139, 141, 143, 144, 145, 145, 146, 146, 146, 146, 145, 144, 143, 141, 139, 136, 134, 131, 129, 127, 125, 123, 122, 121, 121, 121, 122],
[127, 128, 130, 132, 134, 136, 138, 140, 142, 144, 145, 147, 149, 150, 151, 151, 151, 151, 151, 150, 149, 147, 145, 144, 142, 139, 136, 134, 132, 130, 128, 127, 126, 125, 125, 126],
[131, 133, 134, 136, 138, 141, 143, 145, 147, 149, 151, 152, 153, 155, 156, 156, 156, 156, 156, 155, 154, 152, 151, 148, 146, 144, 141, 139, 136, 134, 133, 131, 130, 130, 130, 131],
[136, 137, 139, 141, 143, 145, 147, 149, 151, 153, 155, 156, 158, 159, 160, 160, 160, 160, 160, 159, 158, 156, 155, 153, 151, 148, 145, 144, 141, 139, 137, 136, 135, 134, 135, 135],
[141, 142, 144, 145, 147, 149, 151, 153, 156, 157, 160, 161, 162, 163, 164, 165, 165, 165, 164, 163, 163, 161, 159, 157, 155, 152, 150, 148, 145, 144, 142, 140, 139, 139, 139, 140],
[145, 146, 147, 150, 151, 153, 156, 158, 160, 162, 163, 165, 166, 167, 168, 169, 169, 169, 169, 168, 166, 165, 163, 161, 159, 156, 154, 151, 150, 147, 145, 145, 144, 144, 144, 144],
[149, 150, 151, 153, 156, 157, 160, 162, 163, 166, 167, 169, 170, 172, 172, 173, 173, 173, 172, 172, 171, 169, 167, 165, 163, 160, 158, 156, 154, 151, 150, 149, 148, 147, 147, 148],
[152, 154, 156, 157, 160, 161, 163, 166, 168, 169, 172, 173, 174, 175, 177, 177, 177, 177, 177, 176, 174, 173, 171, 169, 167, 164, 162, 160, 157, 156, 154, 152, 151, 151, 151, 151],
[156, 158, 160, 161, 163, 165, 167, 169, 172, 174, 175, 177, 178, 179, 180, 181, 181, 181, 180, 179, 179, 177, 175, 173, 171, 168, 166, 163, 161, 160, 157, 156, 156, 155, 155, 156],
[160, 161, 163, 165, 166, 169, 171, 173, 175, 177, 179, 181, 182, 183, 184, 185, 185, 185, 184, 183, 182, 181, 179, 177, 174, 172, 169, 167, 165, 163, 161, 160, 159, 159, 159, 160],
[163, 165, 166, 169, 170, 172, 174, 177, 179, 181, 183, 184, 185, 187, 187, 188, 188, 188, 188, 187, 185, 184, 182, 180, 178, 176, 173, 171, 169, 166, 165, 163, 163, 162, 163, 163],
[167, 169, 170, 172, 174, 176, 178, 180, 182, 184, 186, 188, 189, 190, 191, 192, 192, 192, 191, 190, 189, 188, 186, 184, 181, 179, 177, 174, 172, 170, 169, 167, 166, 166, 166, 166],
[171, 172, 174, 175, 177, 179, 181, 183, 186, 188, 190, 191, 192, 194, 195, 195, 195, 195, 195, 194, 192, 191, 189, 187, 185, 183, 180, 178, 176, 174, 172, 170, 169, 169, 169, 169],
[174, 175, 177, 179, 181, 183, 185, 187, 189, 191, 193, 194, 196, 197, 198, 198, 198, 198, 198, 197, 196, 194, 192, 190, 188, 186, 183, 181, 179, 177, 175, 174, 173, 172, 172, 173],
[177, 179, 180, 182, 184, 186, 188, 190, 192, 194, 196, 198, 199, 200, 201, 202, 202, 202, 201, 200, 199, 198, 196, 194, 192, 189, 187, 185, 182, 180, 179, 177, 177, 176, 176, 177],
[181, 182, 183, 185, 187, 189, 191, 194, 195, 197, 200, 201, 203, 204, 204, 205, 205, 205, 204, 204, 203, 201, 199, 197, 195, 192, 190, 187, 185, 183, 181, 181, 179, 179, 179, 179],
[183, 185, 187, 188, 190, 192, 194, 197, 198, 201, 203, 204, 205, 207, 208, 208, 208, 208, 208, 207, 205, 204, 202, 200, 198, 195, 193, 190, 188, 187, 185, 183, 183, 182, 182, 183],
[187, 188, 189, 191, 193, 195, 197, 200, 202, 204, 205, 207, 209, 210, 210, 211, 212, 211, 210, 210, 209, 207, 205, 203, 201, 198, 196, 194, 192, 190, 188, 187, 186, 185, 185, 186],
[190, 191, 192, 194, 196, 198, 200, 203, 205, 207, 209, 210, 212, 213, 214, 214, 214, 214, 214, 213, 212, 210, 208, 206, 204, 201, 199, 197, 195, 192, 191, 190, 188, 188, 188, 188],
[192, 194, 195, 197, 199, 201, 204, 205, 208, 210, 212, 213, 215, 216, 216, 217, 218, 217, 216, 216, 214, 213, 211, 209, 207, 204, 202, 200, 197, 195, 194, 192, 192, 191, 191, 192],
];
"blue":[
[126, 119, 112, 106, 100, 94, 91, 88, 86, 86, 88, 91, 96, 101, 107, 113, 120, 127, 133, 139, 145, 151, 155, 159, 161, 164, 164, 164, 164, 161, 158, 154, 150, 144, 138, 132],
[131, 124, 117, 111, 106, 100, 96, 93, 93, 93, 94, 97, 101, 107, 112, 119, 125, 132, 138, 144, 151, 156, 160, 164, 167, 169, 170, 170, 168, 167, 164, 160, 155, 150, 143, 137],
[136, 129, 122, 116, 109, 106, 101, 99, 97, 97, 99, 101, 107, 112, 117, 124, 130, 137, 143, 150, 155, 160, 165, 169, 172, 173, 175, 175, 173, 171, 168, 164, 160, 155, 149, 142],
[140, 133, 127, 120, 114, 109, 106, 103, 101, 101, 104, 107, 111, 116, 122, 128, 135, 142, 148, 154, 160, 165, 170, 173, 176, 178, 180, 179, 178, 176, 173, 169, 164, 159, 153, 147],
[144, 138, 131, 125, 119, 114, 111, 108, 107, 107, 108, 112, 116, 120, 127, 133, 140, 146, 152, 159, 164, 170, 174, 178, 181, 183, 184, 184, 183, 181, 177, 174, 169, 164, 158, 151],
[149, 143, 136, 130, 124, 119, 116, 112, 111, 112, 113, 116, 120, 125, 131, 137, 143, 151, 156, 163, 169, 174, 179, 182, 186, 188, 188, 188, 187, 185, 182, 178, 173, 168, 162, 156],
[153, 146, 140, 134, 128, 124, 119, 117, 116, 116, 117, 120, 125, 129, 135, 142, 148, 155, 161, 167, 173, 178, 183, 187, 189, 191, 193, 193, 191, 189, 186, 182, 177, 172, 167, 160],
[157, 151, 144, 138, 132, 128, 124, 121, 119, 120, 121, 125, 129, 133, 139, 145, 152, 159, 165, 171, 177, 182, 187, 191, 194, 196, 196, 196, 196, 193, 190, 186, 182, 176, 170, 164],
[161, 155, 148, 142, 136, 131, 128, 125, 124, 124, 126, 128, 132, 138, 143, 150, 156, 163, 169, 175, 181, 186, 191, 195, 198, 199, 201, 201, 199, 198, 195, 191, 186, 180, 175, 168],
[165, 159, 152, 145, 140, 135, 131, 129, 128, 128, 129, 132, 136, 142, 147, 153, 160, 167, 172, 179, 185, 190, 195, 199, 202, 204, 205, 205, 204, 201, 198, 195, 189, 184, 178, 172],
[169, 162, 156, 150, 143, 139, 135, 133, 131, 132, 133, 136, 140, 145, 151, 157, 164, 170, 177, 183, 189, 194, 199, 202, 205, 208, 208, 208, 207, 205, 202, 198, 193, 188, 182, 175],
[172, 166, 160, 153, 147, 143, 139, 136, 135, 135, 137, 140, 143, 149, 155, 160, 167, 174, 180, 186, 192, 198, 202, 206, 209, 211, 212, 212, 211, 209, 206, 202, 197, 191, 186, 179],
[176, 170, 163, 156, 151, 146, 143, 140, 139, 139, 141, 143, 147, 152, 158, 164, 170, 177, 184, 190, 196, 201, 206, 210, 213, 215, 215, 215, 214, 213, 209, 205, 201, 195, 189, 183],
[180, 172, 166, 160, 155, 150, 146, 143, 143, 143, 143, 147, 151, 156, 161, 167, 174, 181, 187, 193, 199, 205, 209, 213, 216, 218, 219, 219, 218, 216, 213, 209, 204, 199, 193, 186],
[183, 176, 170, 164, 158, 153, 150, 147, 145, 145, 147, 150, 154, 159, 164, 171, 177, 184, 191, 197, 203, 208, 213, 217, 220, 222, 222, 222, 221, 219, 217, 212, 208, 202, 196, 189],
[186, 180, 173, 167, 161, 156, 152, 150, 149, 149, 151, 153, 157, 162, 168, 174, 181, 188, 194, 200, 206, 212, 216, 220, 223, 225, 226, 226, 225, 223, 220, 215, 211, 205, 199, 193],
[189, 183, 176, 170, 164, 160, 156, 153, 152, 152, 154, 156, 160, 166, 171, 177, 184, 191, 197, 204, 209, 215, 219, 223, 227, 228, 229, 229, 228, 226, 223, 219, 214, 209, 202, 196],
[193, 186, 180, 173, 167, 163, 159, 156, 156, 156, 157, 160, 164, 169, 175, 180, 187, 194, 200, 206, 213, 218, 222, 227, 230, 232, 233, 233, 232, 229, 226, 222, 217, 212, 206, 199],
[196, 189, 182, 176, 170, 166, 162, 160, 158, 159, 160, 163, 167, 172, 177, 184, 190, 197, 204, 210, 215, 221, 226, 230, 233, 235, 236, 236, 235, 233, 229, 225, 220, 215, 209, 202],
[199, 192, 186, 179, 174, 169, 165, 163, 161, 162, 163, 166, 170, 175, 180, 187, 193, 200, 206, 213, 219, 224, 229, 233, 236, 238, 239, 239, 238, 236, 232, 228, 223, 218, 212, 205],
[202, 195, 188, 182, 177, 172, 168, 166, 164, 164, 166, 169, 172, 177, 184, 189, 196, 203, 209, 216, 222, 227, 232, 236, 239, 241, 242, 242, 241, 238, 236, 231, 227, 221, 215, 208],
];
